<!DOCTYPE html>
<!--[if IE 8]&gt;         &lt;html lang="en" xmlns:ng="http://angularjs.org" class="ie8  "&gt; &lt;![endif]-->
<!--[if gt IE 8]&gt;&lt;!-->
<html class=" " lang="en" xmlns:ng="http://angularjs.org">
 <!--&lt;![endif]-->
 <head>
  <link href="http://cdn.insignia.com.au/v1.0.17/Content/themes/Insignia/img/favicon.png" rel="icon" type="image/png"/>
  <meta charset="utf-8"/>
  <title>
   Thermal Transfer Labels &amp; Laser Labels | All Sizes Stocked - insignia - insignia
  </title>
  <meta content="INSIGNIA" name="description"/>
  <meta content="insignia stocks the widest range of Thermal Transfer, Thermal Direct, Laser Labels, and a wide range of Specialty Labels and Tags in a variety of sizes" name="keywords"/>
  <meta content="IE=edge" http-equiv="X-UA-Compatible"/>
  <meta content="width=device-width, initial-scale=1.0" name="viewport"/>
                   <div class="pagination-btn-group-disabled pagination-btn-group pagination-group">
                    <a class="disabled btn first" data-filter-action="click:submit" data-filter-key="page" data-filter-value="1" href="#">
                     <i class="icon-pagination-first">
                     </i>
                    </a>
                    <a class="disabled btn prev" data-filter-action="click:submit" data-filter-key="page" data-filter-value="0" href="javascript:void(0);">
                     <i class="icon-pagination-prev">
                     </i>
                    </a>
                   </div>
                   <div class="pages pagination-group">
                    <a class="active" data-filter-action="click:submit" data-filter-key="page" data-filter-value="1" href="javascript:void(0);">
                     1
                    </a>
                    <a data-filter-action="click:submit" data-filter-key="page" data-filter-value="2" href="javascript:void(0);">
                     2
                    </a>
                    <a data-filter-action="click:submit" data-filter-key="page" data-filter-value="3" href="javascript:void(0);">
                     3
                    </a>
                    <a data-filter-action="click:submit" data-filter-key="page" data-filter-value="4" href="javascript:void(0);">
                     4
                    </a>
                    <a data-filter-action="click:submit" data-filter-key="page" data-filter-value="5" href="javascript:void(0);">
                     5
                    </a>
                   </div>
                   <div class="pagination-btn-group pagination-group">
                    <a class="btn next" data-filter-action="click:submit" data-filter-key="page" data-filter-value="2" href="#">
                     <i class="icon-pagination-next">
                     </i>
                    </a>
                    <a class="btn last" data-filter-action="click:submit" data-filter-key="page" data-filter-value="11" href="#">
                     <i class="icon-pagination-last">
                     </i>
                    </a>
                   </div>
                  </div>
                 </div>
                </div>
               </div>
              </div>
             </div>
            </div>
           </div>
          </div>
         </div>
        </div>
       </div>
      </div>
     </div>
    </div>
   </div>
  </div>
  <div class="container-fluid social-footer">
   <div class="row-fluid">
    <div class="span12">
     <div class="container">
      <div class="row-fluid">
       <div class="span12">
        <img alt="tried&amp;true" class="pull-right" src="http://cdn.insignia.com.au/v1.0.17/Content/themes/Insignia/img/tagline.png" style="margin-top:2px;"/>
       </div>
      </div>
     </div>
    </div>
   </div>
  </div>
  <div class="container-fluid footer">
   <div class="row-fluid footer-menu">
    <div class="span3">
     <div class="container">
      <div class="footer-info">
       <a href="/">
        <img alt="insignia" class="footer-logo" src="http://cdn.insignia.com.au/v1.0.17/Content/themes/Insignia/img/logo.png"/>
       </a>
       <h6>
        Insignia Pty Ltd
       </h6>
       <span class="copy-light">
        56 Ingleston Rd
        <br/>
        Wakerley Qld 4151
       </span>
       <a class="contact-info" href="tel:1300 467 446">
        <i class="icon-phone alternate">
        </i>
        1300 467 446
       </a>
       <a class="contact-info" href="tel:1300 780 049">
        <i class="icon-fax alternate">
        </i>
        1300 780 049
       </a>
       <a class="contact-info" href="mailto:sales@insignia.com.au">
        <i class="icon-mail alternate">
        </i>
        sales@insignia.com.au
       </a>
      </div>
     </div>
    </div>
    <div class="span9">
     <ul class="nav">
      <li class="span4 dropdown" data-active-criteria="ActiveOnCurrentLocation">
       <a data-target="#" href="/services">
        Services
       </a>
       <a class="menu-dropdown-toggle dropdown-toggle hidden-desktop hidden-tablet" data-toggle="dropdown" href="#">
        <i class="icon-plus-sign">
        </i>
       </a>
       <ul class="dropdown-menu level-1">
        <li class="" data-active-criteria="ActiveOnCurrentLocation">
         <div class="accent-color 2" style="background-color:">
         </div>
         <a data-target="#" href="/custom-label-production">
          Custom Label Production
         </a>
        </li>
        <li class="" data-active-criteria="ActiveOnCurrentLocation">
         <div class="accent-color 2" style="background-color:">
         </div>
         <a data-target="#" href="/tailored-labelling-solutions">
          Tailored Labelling Solutions
         </a>
        </li>
        <li class="" data-active-criteria="ActiveOnCurrentLocation">
         <div class="accent-color 2" style="background-color:">
         </div>
         <a data-target="#" href="/barcoding-solutions">
          Barcoding Solutions
         </a>
        </li>
        <li class="" data-active-criteria="ActiveOnCurrentLocation">
         <div class="accent-color 2" style="background-color:">
         </div>
         <a data-target="#" href="/art-department">
          Art Department
         </a>
        </li>
        <li class="" data-active-criteria="ActiveOnCurrentLocation">
         <div class="accent-color 2" style="background-color:">
         </div>
         <a data-target="#" href="/training-and-education">
          Training and Education
         </a>
        </li>
        <li class="" data-active-criteria="ActiveOnCurrentLocation">
         <div class="accent-color 2" style="background-color:">
         </div>
         <a data-target="#" href="/national-field-service">
          National Field Service
         </a>
        </li>
       </ul>
      </li>
      <li class="span4 dropdown" data-active-criteria="ActiveOnCurrentLocation">
       <a data-target="#" href="/brands">
        Brands
       </a>
       <a class="menu-dropdown-toggle dropdown-toggle hidden-desktop hidden-tablet" data-toggle="dropdown" href="#">
        <i class="icon-plus-sign">
        </i>
       </a>
       <ul class="dropdown-menu dropdown-menu-pop-left level-1">
        <li class="" data-active-criteria="ActiveOnCurrentLocation">
         <div class="accent-color 2" style="background-color:">
         </div>
         <a data-target="#" href="/domino">
          Domino
         </a>
        </li>
        <li class="" data-active-criteria="ActiveOnCurrentLocation">
         <div class="accent-color 2" style="background-color:">
         </div>
         <a data-target="#" href="/datamax-o-neil">
          Datamax O'Neil
         </a>
        </li>
        <li class="" data-active-criteria="ActiveOnCurrentLocation">
         <div class="accent-color 2" style="background-color:">
         </div>
         <a data-target="#" href="/zebra">
          Zebra
         </a>
        </li>
        <li class="" data-active-criteria="ActiveOnCurrentLocation">
         <div class="accent-color 2" style="background-color:">
         </div>
         <a data-target="#" href="/bixolon">
          Bixolon
         </a>
        </li>
        <li class="" data-active-criteria="ActiveOnCurrentLocation">
         <div class="accent-color 2" style="background-color:">
         </div>
         <a data-target="#" href="/intermec">
          Intermec
         </a>
        </li>
        <li class="" data-active-criteria="ActiveOnCurrentLocation">
         <div class="accent-color 2" style="background-color:">
         </div>
         <a href="/bartender" target="_self">
          Bartender
         </a>
        </li>
        <li class="" data-active-criteria="ActiveOnCurrentLocation">
         <div class="accent-color 2" style="background-color:">
         </div>
         <a data-target="#" href="/carl-valentin">
          Carl Valentin
         </a>
        </li>
        <li class="" data-active-criteria="ActiveOnCurrentLocation">
         <div class="accent-color 2" style="background-color:">
         </div>
         <a data-target="#" href="/factory-integrate">
          Factory Integrate
         </a>
        </li>
        <li class="" data-active-criteria="ActiveOnCurrentLocation">
         <div class="accent-color 2" style="background-color:">
         </div>
         <a data-target="#" href="/star-track">
          StarTrack Labels
         </a>
        </li>
       </ul>
      </li>
      <li class="span4 dropdown" data-active-criteria="ActiveOnCurrentLocation">
       <a data-target="#" href="/about">
        About Us
       </a>
       <a class="menu-dropdown-toggle dropdown-toggle hidden-desktop hidden-tablet" data-toggle="dropdown" href="#">
        <i class="icon-plus-sign">
        </i>
       </a>
       <ul class="dropdown-menu dropdown-menu-pop-left level-1">
        <li class="" data-active-criteria="ActiveOnCurrentLocation">
         <div class="accent-color 2" style="background-color:">
         </div>
         <a data-target="#" href="/about">
          Company Profile
         </a>
        </li>
        <li class="" data-active-criteria="ActiveOnCurrentLocation">
         <div class="accent-color 2" style="background-color:">
         </div>
         <a data-target="#" href="/news">
          insignia News
         </a>
        </li>
        <li class="" data-active-criteria="ActiveOnCurrentLocation">
         <div class="accent-color 2" style="background-color:">
         </div>
         <a data-target="#" href="/company-policies">
          Company Policies
         </a>
        </li>
        <li class="" data-active-criteria="ActiveOnCurrentLocation">
         <div class="accent-color 2" style="background-color:">
         </div>
         <a data-target="#" href="/strategic-business-partners">
          Strategic Business Partners
         </a>
        </li>
        <li class="" data-active-criteria="ActiveOnCurrentLocation">
         <div class="accent-color 2" style="background-color:">
         </div>
         <a data-target="#" href="/our-products-and-services">
          Our Products and Services
         </a>
        </li>
        <li class="" data-active-criteria="ActiveOnCurrentLocation">
         <div class="accent-color 2" style="background-color:">
         </div>
         <a data-target="#" href="/terms-of-trade">
          Terms of Trade
         </a>
        </li>
        <li class="" data-active-criteria="ActiveOnCurrentLocation">
         <div class="accent-color 2" style="background-color:">
         </div>
         <a href="/contact?about" target="_self">
          Contact Us
         </a>
        </li>
       </ul>
      </li>
     </ul>
    </div>
   </div>
  </div>
  <div class="container-fluid footer-copyright">
   <div class="row-fluid">
    <div class="span12">
     <div class="container">
      <div class="row-fluid pull-left footer-row">
       <div class="span9">
        <div class="copyright pull-left">
         <span class="copy-dark">
           Copyright 2015
          <strong>
           insignia
          </strong>
          Pty Ltd.
         </span>
         <span class="pull-right back-to-top visible-phone">
          <a href="#">
           Back To Top
           <i class="icon-chevron-up">
           </i>
          </a>
         </span>
        </div>
        <div class="footer-links pull-left">
         <a class="copy-light shift-left10" href="/terms-of-trade">
          Terms &amp; Conditions
         </a>
         <span class="copy-dark shift-left5">
          |
         </span>
         <a class="copy-light shift-left5" href="/company-policies">
          Privacy Policy
         </a>
         <span class="copy-dark shift-left5">
          |
         </span>
         <a class="copy-light shift-left5" href="/sitemap">
          Site Map
         </a>
         <span>
          <span class="copy-dark shift-left5 visible-phone">
           |
          </span>
          <a class="copy-light shift-left5 visible-phone" href="?DisplayMode=Unresponsive">
           Full Site
          </a>
         </span>
        </div>
       </div>
      </div>
      <div class="row-fluid pull-left footer-row">
       <div class="span3">
        <div class="pull-left vendor-link">
         <a class="copy-light" href="http://www.emu.com.au" target="_blank">
          Web Design Brisbane
         </a>
         <span class="copy-dark">
          Emu Design
         </span>
        </div>
       </div>
      </div>
      <div class="row-fluid container">
       <div class="span4 offset8 secure-payment-logo-footer">
        <div class="secure-payment-logo-footer-inner">
         <script language="javascript" src="//smarticon.geotrust.com/si.js" type="text/javascript">
         </script>
        </div>
       </div>
      </div>
     </div>
    </div>
   </div>
  </div>
  <div id="Templates">
   <div aria-hidden="true" aria-labelledby="modalLabel" class="modal hide" id="modalImage" role="dialog" tabindex="-1">
    <div class="modal-header">
     <button aria-hidden="true" class="close" data-dismiss="modal" type="button">
      
     </button>
    </div>
    <div class="modal-body">
     <img/>
    </div>
   </div>
   <div aria-hidden="true" aria-labelledby="modalLabel" class="modal hide" id="modalImage750" role="dialog" tabindex="-1">
    <div class="modal-header">
     <button aria-hidden="true" class="close" data-dismiss="modal" type="button">
      
     </button>
    </div>
    <div class="modal-body">
     <img/>
    </div>
   </div>
   <div aria-hidden="true" aria-labelledby="modalLabel" class="modal hide" id="modalImage960" role="dialog" tabindex="-1">
    <div class="modal-header">
     <button aria-hidden="true" class="close" data-dismiss="modal" type="button">
      
     </button>
    </div>
    <div class="modal-body">
     <img/>
    </div>
   </div>
  </div>
  <div class="tool-tip" id="tool-tip">
   <div class="tool-tip-tip focus-right">
   </div>
   <div class="tool-tip-inner">
    <div class="tool-tip-inner-tip focus-right">
    </div>
    <div id="tooltipContent">
     {{message}}
    </div>
   </div>
  </div>
  <script id="/templates/products/ProductSummary" type="text/ng-template">
   &lt;div ng-if="Product != null" ng-cloak product-item product-item-thumbnail-type="0" product-item-image-type="1"&gt;
	&lt;div class="name"&gt;
		&lt;a class="bold" ng-href="{{Product.Url}}"&gt;{{Product.Name}} &lt;i class="icon-caret-right"&gt;&lt;/i&gt;&lt;/a&gt;
	&lt;/div&gt;
	&lt;div&gt;
		&lt;span class="darklight"&gt;#{{Product.SourceId}}&lt;/span&gt;
	&lt;/div&gt;

	&lt;a ng-href="{{Product.Url}}"&gt;
		&lt;div class="product-image"&gt;
			&lt;img ng-src="{{getFirstThumbnail(Product.ContentLocations).Path}}" alt="{{Product.Name}}" ng-show="Product.HasContentLocations" /&gt;
			&lt;img src="http://cdn.insignia.com.au/v1.0.17/Content/themes/Insignia/img/no-image.png" alt="{{Product.Name}}" ng-show="!Product.HasContentLocations" /&gt;
		&lt;/div&gt;
	&lt;/a&gt;

	&lt;div ng-include="'/templates/products/Prices'"&gt;&lt;/div&gt;
	&lt;div ng-include="'/templates/products/Actions'"&gt;&lt;/div&gt;
	&lt;div class="pull-left hidden-phone" ng-show="ProductComparisonEnabled"&gt;
		&lt;div class="control-group compare-checkbox" ng-cloak ng-show="canAddMoreComparisonProducts() || Compare.CompareChecked"&gt;
			&lt;div class="controls"&gt;
				&lt;label class="checkbox"&gt;
					&lt;input type="checkbox" ng-model="Compare.CompareChecked" /&gt; 
					&lt;span&gt;Compare&lt;/span&gt;
				&lt;/label&gt;
			&lt;/div&gt;
			&lt;span popover-compare="true" popover-animation="false" popover-placement="bottom" popover-trigger="{{CompareList.LastActiveProduct == SourceId ? 'compareShow' : 'compareShowNever'}}"&gt;&lt;/span&gt;
		&lt;/div&gt;
	&lt;/div&gt;
	&lt;div class="pull-right"&gt;
		&lt;a ng-href="{{Product.Url}}" class="btn btn-inverse btn-mini"&gt;View&lt;/a&gt;
	&lt;/div&gt;
	
&lt;/div&gt;
  </script>
  <script id="/templates/products/ProductSummaryHorizontal" type="text/ng-template">
   &lt;div class="product-inline table-row" ng-show="Product != null" ng-cloak product-item product-item-thumbnail-type="0" product-item-image-type="1"&gt;
    &lt;div class="cell"&gt;
		&lt;a href="{{Product.Url}}"&gt;
			&lt;img ng-src="{{getFirstThumbnail(Product.ContentLocations).Path}}" alt="{{Product.Name}}" ng-if="Product.HasContentLocations" /&gt;
			&lt;img src="http://cdn.insignia.com.au/v1.0.17/Content/themes/Insignia/img/no-image.png" alt="{{Product.Name}}" ng-if="!Product.HasContentLocations" /&gt;
		&lt;/a&gt;
    &lt;/div&gt;
    &lt;div class="cell"&gt;
        &lt;div class="name"&gt;
            &lt;a ng-href="{{Product.Url}}"&gt;{{Product.Name}} &lt;i class="icon-caret-right"&gt;&lt;/i&gt;&lt;/a&gt;
        &lt;/div&gt;
		&lt;div class="product-pricing"&gt;
			&lt;div ng-include="'/templates/products/Prices?isExpanded=True'"&gt;&lt;/div&gt;
		&lt;/div&gt;
		&lt;div ng-show="ProductAddErrors[Product.SourceId]" class="alert alert-warning"&gt;
			&lt;span&gt;{{ProductAddErrors[Product.SourceId]}}&lt;/span&gt;
		&lt;/div&gt;
    &lt;/div&gt;
	&lt;div class="cell actions-container"&gt;
		&lt;div ng-include="'/templates/products/Actions?isExpanded=True'"&gt;&lt;/div&gt;
	&lt;/div&gt;
&lt;/div&gt;
  </script>
  <script id="/templates/products/comparepopover" type="text/ng-template">
   &lt;div class="popover {{placement}}" ng-class="{ in: isOpen(), fade: animation() }"&gt;
	&lt;div class="arrow"&gt;&lt;/div&gt;
		  
	&lt;div class="popover-inner"&gt;
		&lt;h3 class="popover-title" ng-bind="title" ng-show="title"&gt;&lt;/h3&gt;
		&lt;div class="popover-content"&gt;
			
			&lt;div ng-if="$parent.$parent.CompareList.SelectedProducts.length == 1" class="compare-text"&gt;
				Select another one or two products to compare with this one.
			&lt;/div&gt;
			&lt;div ng-if="$parent.$parent.CompareList.SelectedProducts.length == 2" class="compare-text"&gt;
				You can compare up to three products
				&lt;a href="#" class="btn btn-inverse" ng-click="$parent.$parent.openProductComparison($event)"&gt;Compare two products&lt;/a&gt;
			&lt;/div&gt;
			&lt;div ng-if="$parent.$parent.CompareList.SelectedProducts.length == 3" class="compare-text"&gt;
				You have selected three products 
				&lt;a href="#" class="btn btn-inverse" ng-click="$parent.$parent.openProductComparison($event)"&gt;Compare selected products&lt;/a&gt;
			&lt;/div&gt;
		&lt;/div&gt;
	&lt;/div&gt;
&lt;/div&gt;
  </script>
  <script id="/templates/products/Prices" type="text/ng-template">
   &lt;div class="product-pricing"&gt;
	&lt;div class="prices-container"&gt;
        	&lt;table class="prices" ng-show="Product.IsActionable"&gt;
			&lt;thead&gt;
				&lt;tr&gt;
					&lt;th class="units"&gt;&lt;/th&gt;
					&lt;th class="units-amt"&gt;&lt;/th&gt;
				&lt;/tr&gt;
			&lt;/thead&gt;
			&lt;tbody&gt;
				&lt;tr ng-repeat="price in Product.Prices"&gt;
					&lt;td&gt;
						&lt;div class="quantities"&gt;
							&lt;span data-code="{{price.UnitOfMeasure.QuantityTypeCode}}"&gt;{{price.MinimumQuantity}} {{price.QuantityTypeDescription}}&lt;/span&gt;
							&lt;br /&gt;
							&lt;span class="light"&gt;({{price.MinimumQuantityBaseUOM}}{{Product.BaseUnitCode}})&lt;/span&gt;
						&lt;/div&gt;
					&lt;/td&gt;
					&lt;td ng-if="price.DiscountPercentage === 0" class="pull-right"&gt;
						&lt;div class="price-ex-gst"&gt;
							&lt;span class="dark"&gt;&lt;strong&gt;{{price.UnitPriceExcludingGst|currency}}&lt;/strong&gt; / {{Product.BaseUnitDescription}}&lt;/span&gt;&lt;span class="light"&gt; ex GST&lt;/span&gt;
						&lt;/div&gt;
					&lt;/td&gt;
					&lt;td ng-if="price.DiscountPercentage &gt; 0" class="pull-right"&gt;
						&lt;div class="price-ex-gst"&gt;
							&lt;span class="discount-price"&gt;&lt;strong&gt;{{price.TotalPriceExcludingGst|currency}}&lt;/strong&gt; / {{Product.BaseUnitDescription}}&lt;/span&gt;&lt;span class="light"&gt; ex GST&lt;/span&gt;
						&lt;/div&gt;
					&lt;/td&gt;
				&lt;/tr&gt;
			&lt;/tbody&gt;
		&lt;/table&gt;
	&lt;/div&gt;
&lt;/div&gt;
  </script>
  <script id="/templates/products/Prices?isExpanded=True" type="text/ng-template">
   &lt;div class="product-pricing"&gt;
	&lt;div class="prices-container"&gt;
        	&lt;table class="prices" ng-show="Product.IsActionable"&gt;
			&lt;thead&gt;
				&lt;tr&gt;
					&lt;th class="units"&gt;&lt;/th&gt;
					&lt;th class="units-amt"&gt;&lt;/th&gt;
				&lt;/tr&gt;
			&lt;/thead&gt;
			&lt;tbody&gt;
				&lt;tr ng-repeat="price in Product.Prices"&gt;
					&lt;td&gt;
						&lt;div class="quantities"&gt;
							&lt;span data-code="{{price.UnitOfMeasure.QuantityTypeCode}}"&gt;{{price.MinimumQuantity}} {{price.QuantityTypeDescription}}&lt;/span&gt;
							&lt;br /&gt;
							&lt;span class="light"&gt;({{price.MinimumQuantityBaseUOM}}{{Product.BaseUnitCode}})&lt;/span&gt;
						&lt;/div&gt;
					&lt;/td&gt;
					&lt;td ng-if="price.DiscountPercentage === 0" class="pull-right"&gt;
						&lt;div class="price-ex-gst"&gt;
							&lt;span class="dark"&gt;&lt;strong&gt;{{price.UnitPriceExcludingGst|currency}}&lt;/strong&gt; / {{Product.BaseUnitDescription}}&lt;/span&gt;&lt;span class="light"&gt; ex GST&lt;/span&gt;
						&lt;/div&gt;
					&lt;/td&gt;
					&lt;td ng-if="price.DiscountPercentage &gt; 0" class="pull-right"&gt;
						&lt;div class="price-ex-gst"&gt;
							&lt;span class="discount-price"&gt;&lt;strong&gt;{{price.TotalPriceExcludingGst|currency}}&lt;/strong&gt; / {{Product.BaseUnitDescription}}&lt;/span&gt;&lt;span class="light"&gt; ex GST&lt;/span&gt;
						&lt;/div&gt;
					&lt;/td&gt;
				&lt;/tr&gt;
			&lt;/tbody&gt;
		&lt;/table&gt;
	&lt;/div&gt;
&lt;/div&gt;
  </script>
  <script id="/templates/products/Actions" type="text/ng-template">
   &lt;div class="row-fluid product-actions"&gt;&lt;div class="span12 actions-wrapper"&gt;&lt;div class="row-fluid cart-form compressed form-inline horizontal-product-actions"&gt;&lt;div class="span12"&gt;&lt;div class="row-fluid" ng-show="Product.IsActionable"&gt;&lt;div class="span8"&gt;							&lt;input type="number" class="input-mini cart-quantity quantity-box" ng-model="Quantity.Value" value="1" /&gt;
							&lt;select ng-model="Quantity.SelectedUnit" class="input-small" ng-options="unit as unit.Description for unit in Product.Units"&gt;&lt;/select&gt;
&lt;/div&gt;&lt;div class="span4 text-right"&gt;							&lt;button class="btn btn-primary cart-btn btn-mini" ng-click="addToCart($event)"&gt;Add&nbsp;&lt;i class="icon-cart"&gt;&lt;/i&gt;&lt;/button&gt;
&lt;/div&gt;&lt;/div&gt;&lt;div class="row-fluid" ng-show="!Product.IsActionable"&gt;					&lt;a ng-href="{{Url}}" class="btn btn-primary btn-mini pull-right"&gt;
						Enquire about this product
					&lt;/a&gt;
&lt;/div&gt;&lt;/div&gt;&lt;/div&gt;&lt;div class="row-fluid cart-form compressed form-inline horizontal-product-actions"&gt;&lt;div class="span12 favourites-wrapper text-right"&gt;	            &lt;div ng-show="User.IsAuthenticated" ng-include="'/templates/products/ProductListRemove'" ng-init="Product"&gt;&lt;/div&gt;
	            &lt;span ng-show="!User.IsAuthenticated"&gt;&nbsp;&lt;/span&gt;
&lt;/div&gt;&lt;/div&gt;&lt;/div&gt;&lt;/div&gt;
  </script>
  <script id="/templates/products/Actions?isExpanded=True" type="text/ng-template">
   &lt;div class="row-fluid product-actions"&gt;&lt;div class="span12 actions-wrapper"&gt;&lt;div class="row-fluid cart-form compressed form-inline horizontal-product-actions"&gt;&lt;div class="span12"&gt;&lt;div class="row-fluid" ng-show="Product.IsActionable"&gt;&lt;div class="span8"&gt;							&lt;input type="number" class="input-mini cart-quantity quantity-box" ng-model="Quantity.Value" value="1" /&gt;
							&lt;select ng-model="Quantity.SelectedUnit" class="input-small" ng-options="unit as unit.Description for unit in Product.Units"&gt;&lt;/select&gt;
&lt;/div&gt;&lt;div class="span4 text-right"&gt;							&lt;button class="btn btn-primary cart-btn btn-mini" ng-click="addToCart($event)"&gt;Add&nbsp;&lt;i class="icon-cart"&gt;&lt;/i&gt;&lt;/button&gt;
&lt;/div&gt;&lt;/div&gt;&lt;div class="row-fluid" ng-show="!Product.IsActionable"&gt;					&lt;a ng-href="{{Url}}" class="btn btn-primary btn-mini pull-right"&gt;
						Enquire about this product
					&lt;/a&gt;
&lt;/div&gt;&lt;/div&gt;&lt;/div&gt;&lt;div class="row-fluid cart-form compressed form-inline horizontal-product-actions"&gt;&lt;div class="span12 favourites-wrapper text-right"&gt;	            &lt;div ng-show="User.IsAuthenticated" ng-include="'/templates/products/ProductListRemove'" ng-init="Product"&gt;&lt;/div&gt;
	            &lt;span ng-show="!User.IsAuthenticated"&gt;&nbsp;&lt;/span&gt;
&lt;/div&gt;&lt;/div&gt;&lt;/div&gt;&lt;/div&gt;
  </script>
  <script id="/templates/products/Favourites" type="text/ng-template">
   &lt;div ng-controller="ProductListController" class="favourites-toggle" ng-show="!IsMyAccount || IsProductList" visibility-dependendable-child=""&gt;
	&lt;span ng-show="!Product.Favourite.IsFavourite &amp;&amp; !IsProductList" visibility-dependendable-child=""&gt;
		&lt;button ng-click="AddFavourite($event)" type="button" class="btn btn-round btn-favourite-inactive"&gt;
			&lt;i class="icon-spinner icon-spin" ng-show="Product.Favourite.Loading"&gt;&lt;/i&gt;
			&lt;i class="icon-warning-sign" ng-show="Product.Favourite.Faulted &amp;&amp; !Product.Favourite.Loading"&gt;&lt;/i&gt;
			&lt;i class="icon-thumbs-up" ng-show="!Product.Favourite.Loading &amp;&amp; !Product.Favourite.Faulted"&gt;&lt;/i&gt;
		&lt;/button&gt;
		&lt;span class="text" ng-click="AddFavourite($event)"&gt;
			Add to Favourites
		&lt;/span&gt;
	&lt;/span&gt;
	&lt;span ng-show="Product.Favourite.IsFavourite === true &amp;&amp; !IsProductList" visibility-dependendable-child=""&gt;
		&lt;button ng-click="RemoveFavourite($event, true)" type="button" class="btn btn-round btn-active"&gt;
			&lt;i class="icon-spinner icon-spin" ng-show="Product.Favourite.Loading"&gt;&lt;/i&gt;
			&lt;i class="icon-warning-sign" ng-show="Product.Favourite.Faulted &amp;&amp; !Product.Favourite.Loading"&gt;&lt;/i&gt;
			&lt;i class="icon-thumbs-up" ng-show="!Product.Favourite.Loading &amp;&amp; !Product.Favourite.Faulted"&gt;&lt;/i&gt;
		&lt;/button&gt;
		&lt;span class="text" ng-click="RemoveFavourite($event, true)"&gt;
			Remove Favourite
		&lt;/span&gt;
	&lt;/span&gt;
	&lt;span ng-show="Product.Favourite.IsFavourite === true &amp;&amp; IsFavourites" visibility-dependendable-child=""&gt;
		&lt;button ng-click="RemoveFavourite($event, false)" class="btn btn-round"&gt;
			&lt;i class="icon-remove" ng-show="!Product.Favourite.Faulted &amp;&amp; !Product.Favourite.Loading"&gt;&lt;/i&gt;
			&lt;i class="icon-spinner icon-spin" ng-show="Product.Favourite.Loading"&gt;&lt;/i&gt;
			&lt;i class="icon-warning-sign" ng-show="Product.Favourite.Faulted &amp;&amp; !Product.Favourite.Loading"&gt;&lt;/i&gt;
		&lt;/button&gt;
		
		&lt;span class="text" ng-click="RemoveFavourite($event, false)"&gt;
			Remove From Favourites
		&lt;/span&gt;
	&lt;/span&gt;
&lt;/div&gt;
  </script>
  <script id="/templates/products/ProductListRemove" type="text/ng-template">
   &lt;div ng-controller="ProductListController" ng-if="IsProductList &amp;&amp; !IsFavourites"&gt;
	&lt;button ng-click="RemoveListItem(Product)" class="btn btn-inverse btn-mini"&gt;
		Remove
		&lt;i class="icon-remove" ng-show="!Product.List.Faulted &amp;&amp; !Product.List.Loading"&gt;&lt;/i&gt;
		&lt;i class="icon-spinner icon-spin" ng-show="!Product.List.Faulted &amp;&amp; Product.List.Loading"&gt;&lt;/i&gt;
		&lt;i class="icon-warning-sign" ng-show="Product.List.Faulted"&gt;&lt;/i&gt;
	&lt;/button&gt;
&lt;/div&gt;
  </script>
  <script id="/templates/search/QuickSearchOptions" type="text/ng-template">
   &lt;div class="lookup-area store-search-autocomplete" ng-cloak ng-show="QuickSearchIsActive() &amp;&amp; HasSearchResults()"&gt;
	&lt;span class="lookup-area-tip"&gt;&lt;/span&gt;
	&lt;div class="autocomplete-content"&gt;
		&lt;div class="products-inline" ng-if="ProductResultSourceId"&gt;
			&lt;div ng-controller="ProductDeferredSummaryController" ng-init="init(ProductResultSourceId, '')"&gt;
				&lt;div ng-include="'/templates/products/ProductSummaryHorizontal'" onload=" TemplateLoaded = true "&gt;&lt;/div&gt;
			&lt;/div&gt;
		&lt;/div&gt;
	    &lt;div ng-if="SearchResults.length &gt; 0"&gt;
	        &lt;h5&gt;Suggestions&lt;/h5&gt;
	        &lt;div ng-include="'/templates/search/SearchResult'"&gt;&lt;/div&gt;
	    &lt;/div&gt;
	    &lt;div ng-if="PrimarySuggestionSourceIds.length &gt; 0" class=""&gt;
            &lt;h5&gt;Products&lt;/h5&gt;
	        &lt;div ng-repeat="ProductResultSourceId in PrimarySuggestionSourceIds"&gt;
	            &lt;hr ng-hide="$index == 0" /&gt;
	            &lt;div ng-controller="ProductDeferredSummaryController" ng-init="init(ProductResultSourceId, '')"&gt;
	                &lt;div ng-include="'/templates/products/ProductSummaryHorizontalSlim'" onload=" TemplateLoaded = true "&gt;&lt;/div&gt;
	            &lt;/div&gt;
	        &lt;/div&gt;

	    &lt;/div&gt;
	&lt;/div&gt;
&lt;/div&gt;
  </script>
 </body>
</html>
