<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html>
 <head>
  <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
  <meta content="global" name="distribution"/>
  <meta content="follow, all" name="robots"/>
  <meta content="en, sv" name="language"/>
  <meta content="jJ9WQu46q7PLjOTvv6BEzC/pghXn96WCqrMEsTWN9n8=" name="verify-v1"/>
  <title>
   Former Defense Secretary &amp; CIA Director Leon Panetta Calls Out Barack Obamas Lies on Iraq and ISIS | Scared Monkeys
  </title>
  <meta content="WordPress 3.5.1" name="generator"/>
  <!-- leave this for stats please -->
  <link href="http://scaredmonkeys.com/wp-content/themes/ScaredMonkeysTheme/images/favicon.ico" rel="Shortcut Icon" type="image/x-icon"/>
               <li class="cat-item cat-item-189">
                <a href="http://scaredmonkeys.com/category/senate/max-baucus/" title="View all posts filed under Max Baucus (D-MT)">
                 Max Baucus (D-MT)
                </a>
               </li>
               <li class="cat-item cat-item-391">
                <a href="http://scaredmonkeys.com/category/senate/mitch-mcconnell-r-ky/" title="View all posts filed under Mitch McConnell (R-KY)">
                 Mitch McConnell (R-KY)
                </a>
               </li>
               <li class="cat-item cat-item-617">
                <a href="http://scaredmonkeys.com/category/senate/rand-paul-ky-r/" title="View all posts filed under Rand Paul (KY-R)">
                 Rand Paul (KY-R)
                </a>
               </li>
               <li class="cat-item cat-item-217">
                <a href="http://scaredmonkeys.com/category/senate/robert-byrd-d-wv/" title="View all posts filed under Robert Byrd (D-WV)">
                 Robert Byrd (D-WV)
                </a>
               </li>
               <li class="cat-item cat-item-1177">
                <a href="http://scaredmonkeys.com/category/senate/ron-johnson-r-wi/" title="View all posts filed under Ron Johnson (R-WI)">
                 Ron Johnson (R-WI)
                </a>
               </li>
               <li class="cat-item cat-item-1029">
                <a href="http://scaredmonkeys.com/category/senate/susan-collins-r-me/" title="View all posts filed under Susan Collins (R-ME)">
                 Susan Collins (R-ME)
                </a>
               </li>
               <li class="cat-item cat-item-1018">
                <a href="http://scaredmonkeys.com/category/senate/ted-cruz-tx-r/" title="View all posts filed under Ted Cruz (TX-R)">
                 Ted Cruz (TX-R)
                </a>
               </li>
               <li class="cat-item cat-item-1328">
                <a href="http://scaredmonkeys.com/category/senate/tim-scott-sc-r/" title="View all posts filed under Tim Scott (SC-R)">
                 Tim Scott (SC-R)
                </a>
               </li>
              </ul>
             </li>
             <li class="cat-item cat-item-154">
              <a href="http://scaredmonkeys.com/category/senate-elections/" title="View all posts filed under Senate Elections">
               Senate Elections
              </a>
              <ul class="children">
               <li class="cat-item cat-item-270">
                <a href="http://scaredmonkeys.com/category/senate-elections/ak-miller-r-mcadams-d-murkowski-write-in-r/" title="View all posts filed under AK: Miller (R)  McAdams (D)  Murkowski (write in R)">
                 AK: Miller (R)  McAdams (D)  Murkowski (write in R)
                </a>
               </li>
               <li class="cat-item cat-item-1202">
                <a href="http://scaredmonkeys.com/category/senate-elections/ar-pryor-d-cotton-r-2014/" title="View all posts filed under AR: Pryor (D)  Cotton (R) 2014">
                 AR: Pryor (D)  Cotton (R) 2014
                </a>
               </li>
               <li class="cat-item cat-item-1320">
                <a href="http://scaredmonkeys.com/category/senate-elections/co-gardner-r-udall-d/" title="View all posts filed under CO: Gardner (R)  Udall (D)">
                 CO: Gardner (R)  Udall (D)
                </a>
               </li>
               <li class="cat-item cat-item-273">
                <a href="http://scaredmonkeys.com/category/senate-elections/de-odonnell-r-coons-d/" title="View all posts filed under DE: O'Donnell (R)  Coons (D)">
                 DE: O'Donnell (R)  Coons (D)
                </a>
               </li>
               <li class="cat-item cat-item-203">
                <a href="http://scaredmonkeys.com/category/senate-elections/fl-rubio-r-meeks-d-crist-i/" title="View all posts filed under FL: Rubio (R)  Meeks (D)  Crist (I)">
                 FL: Rubio (R)  Meeks (D)  Crist (I)
                </a>
               </li>
               <li class="cat-item cat-item-1321">
                <a href="http://scaredmonkeys.com/category/senate-elections/ga-perdue-r-nunn-d/" title="View all posts filed under GA: Perdue (R)  Nunn (D)">
                 GA: Perdue (R)  Nunn (D)
                </a>
               </li>
               <li class="cat-item cat-item-1278">
                <a href="http://scaredmonkeys.com/category/senate-elections/ia-ernst-r-braley-d-2014/" title="View all posts filed under IA: Ernst (R)  Braley (D) 2014">
                 IA: Ernst (R)  Braley (D) 2014
                </a>
               </li>
               <li class="cat-item cat-item-1324">
                <a href="http://scaredmonkeys.com/category/senate-elections/ks-roberts-r-orman-i/" title="View all posts filed under KS: Roberts (R)  Orman (I">
                 KS: Roberts (R)  Orman (I
                </a>
               </li>
               <li class="cat-item cat-item-1322">
                <a href="http://scaredmonkeys.com/category/senate-elections/ky-mcconnell-r-grimes-d/" title="View all posts filed under KY: McConnell (R)  Grimes (D)">
                 KY: McConnell (R)  Grimes (D)
                </a>
               </li>
               <li class="cat-item cat-item-192">
                <a href="http://scaredmonkeys.com/category/senate-elections/mass-scott-brown-martha-coakley/" title="View all posts filed under Mass: Scott Brown (R)  Martha Coakley (D)">
                 Mass: Scott Brown (R)  Martha Coakley (D)
                </a>
               </li>
               <li class="cat-item cat-item-233">
                <a href="http://scaredmonkeys.com/category/senate-elections/nv-reid-d-angle-r/" title="View all posts filed under NV: Reid (D)  Angle (R)">
                 NV: Reid (D)  Angle (R)
                </a>
               </li>
              </ul>
             </li>
             <li class="cat-item cat-item-944">
              <a href="http://scaredmonkeys.com/category/sequestration/" title="View all posts filed under Sequestration">
               Sequestration
              </a>
             </li>
             <li class="cat-item cat-item-36">
              <a href="http://scaredmonkeys.com/category/sex-offender/" title="View all posts filed under Sex Offender">
               Sex Offender
              </a>
              <ul class="children">
               <li class="cat-item cat-item-895">
                <a href="http://scaredmonkeys.com/category/sex-offender/jerry-sandusky/" title="View all posts filed under Jerry Sandusky">
                 Jerry Sandusky
                </a>
               </li>
              </ul>
             </li>
             <li class="cat-item cat-item-146">
              <a href="http://scaredmonkeys.com/category/socialism/" title="View all posts filed under Socialism">
               Socialism
              </a>
              <ul class="children">
               <li class="cat-item cat-item-341">
                <a href="http://scaredmonkeys.com/category/socialism/hugo-chavez/" title="View all posts filed under Hugo Chavez">
                 Hugo Chavez
                </a>
               </li>
               <li class="cat-item cat-item-1203">
                <a href="http://scaredmonkeys.com/category/socialism/income-equity/" title="View all posts filed under Income equity">
                 Income equity
                </a>
               </li>
               <li class="cat-item cat-item-681">
                <a href="http://scaredmonkeys.com/category/socialism/marxism/" title="View all posts filed under Marxism">
                 Marxism
                </a>
               </li>
               <li class="cat-item cat-item-804">
                <a href="http://scaredmonkeys.com/category/socialism/redistribution-of-wealth/" title="View all posts filed under Redistribution of wealth">
                 Redistribution of wealth
                </a>
               </li>
              </ul>
             </li>
             <li class="cat-item cat-item-519">
              <a href="http://scaredmonkeys.com/category/special-elections/" title="View all posts filed under Special Elections">
               Special Elections
              </a>
             </li>
             <li class="cat-item cat-item-183">
              <a href="http://scaredmonkeys.com/category/special-needs/" title="View all posts filed under Special Needs">
               Special Needs
              </a>
             </li>
             <li class="cat-item cat-item-13">
              <a href="http://scaredmonkeys.com/category/sports/" title="View all posts filed under Sports">
               Sports
              </a>
              <ul class="children">
               <li class="cat-item cat-item-874">
                <a href="http://scaredmonkeys.com/category/sports/basketball/" title="View all posts filed under Basketball">
                 Basketball
                </a>
                <ul class="children">
                 <li class="cat-item cat-item-953">
                  <a href="http://scaredmonkeys.com/category/sports/basketball/basketball-diplomacy/" title="View all posts filed under Basketball Diplomacy">
                   Basketball Diplomacy
                  </a>
                 </li>
                </ul>
               </li>
               <li class="cat-item cat-item-317">
                <a href="http://scaredmonkeys.com/category/sports/bcs-college-football/" title="View all posts filed under BCS College Football">
                 BCS College Football
                </a>
               </li>
               <li class="cat-item cat-item-866">
                <a href="http://scaredmonkeys.com/category/sports/bob-costas/" title="View all posts filed under Bob Costas">
                 Bob Costas
                </a>
               </li>
               <li class="cat-item cat-item-850">
                <a href="http://scaredmonkeys.com/category/sports/boxing/" title="View all posts filed under Boxing">
                 Boxing
                </a>
               </li>
               <li class="cat-item cat-item-741">
                <a href="http://scaredmonkeys.com/category/sports/competitive-eating/" title="View all posts filed under Competitive Eating">
                 Competitive Eating
                </a>
               </li>
               <li class="cat-item cat-item-495">
                <a href="http://scaredmonkeys.com/category/sports/golf/" title="View all posts filed under Golf">
                 Golf
                </a>
               </li>
               <li class="cat-item cat-item-1259">
                <a href="http://scaredmonkeys.com/category/sports/hockey/" title="View all posts filed under Hockey">
                 Hockey
                </a>
               </li>
               <li class="cat-item cat-item-699">
                <a href="http://scaredmonkeys.com/category/sports/horse-racing/" title="View all posts filed under Horse Racing">
                 Horse Racing
                </a>
               </li>
               <li class="cat-item cat-item-545">
                <a href="http://scaredmonkeys.com/category/sports/indy-car-racing/" title="View all posts filed under Indy Car Racing">
                 Indy Car Racing
                </a>
               </li>
               <li class="cat-item cat-item-690">
                <a href="http://scaredmonkeys.com/category/sports/kentucky-derby/" title="View all posts filed under Kentucky Derby">
                 Kentucky Derby
                </a>
               </li>
               <li class="cat-item cat-item-450">
                <a href="http://scaredmonkeys.com/category/sports/mlb/" title="View all posts filed under MLB">
                 MLB
                </a>
               </li>
               <li class="cat-item cat-item-555">
                <a href="http://scaredmonkeys.com/category/sports/nascar/" title="View all posts filed under NASCAR">
                 NASCAR
                </a>
                <ul class="children">
                 <li class="cat-item cat-item-936">
                  <a href="http://scaredmonkeys.com/category/sports/nascar/danica-patrick/" title="View all posts filed under Danica Patrick">
                   Danica Patrick
                  </a>
                 </li>
                </ul>
               </li>
               <li class="cat-item cat-item-373">
                <a href="http://scaredmonkeys.com/category/sports/nba/" title="View all posts filed under NBA">
                 NBA
                </a>
               </li>
               <li class="cat-item cat-item-414">
                <a href="http://scaredmonkeys.com/category/sports/ncaa/" title="View all posts filed under NCAA">
                 NCAA
                </a>
               </li>
               <li class="cat-item cat-item-342">
                <a href="http://scaredmonkeys.com/category/sports/nfl/" title="View all posts filed under NFL">
                 NFL
                </a>
                <ul class="children">
                 <li class="cat-item cat-item-1344">
                  <a href="http://scaredmonkeys.com/category/sports/nfl/deflategate/" title="View all posts filed under Deflategate">
                   Deflategate
                  </a>
                 </li>
                 <li class="cat-item cat-item-1243">
                  <a href="http://scaredmonkeys.com/category/sports/nfl/super-bowl/" title="View all posts filed under Super Bowl">
                   Super Bowl
                  </a>
                 </li>
                 <li class="cat-item cat-item-1146">
                  <a href="http://scaredmonkeys.com/category/sports/nfl/washington-redskins/" title="View all posts filed under Washington Redskins">
                   Washington Redskins
                  </a>
                 </li>
                </ul>
               </li>
               <li class="cat-item cat-item-129">
                <a href="http://scaredmonkeys.com/category/sports/olympics/" title="View all posts filed under Olympics">
                 Olympics
                </a>
                <ul class="children">
                 <li class="cat-item cat-item-931">
                  <a href="http://scaredmonkeys.com/category/sports/olympics/oscar-pistorius-blade-runner/" title="View all posts filed under Oscar Pistorius  Blade Runner">
                   Oscar Pistorius  Blade Runner
                  </a>
                 </li>
                </ul>
               </li>
               <li class="cat-item cat-item-489">
                <a href="http://scaredmonkeys.com/category/sports/olympics-sports/" title="View all posts filed under Olympics">
                 Olympics
                </a>
               </li>
               <li class="cat-item cat-item-780">
                <a href="http://scaredmonkeys.com/category/sports/special-olympics/" title="View all posts filed under Special Olympics">
                 Special Olympics
                </a>
               </li>
               <li class="cat-item cat-item-579">
                <a href="http://scaredmonkeys.com/category/sports/tebowing/" title="View all posts filed under Tebowing">
                 Tebowing
                </a>
               </li>
               <li class="cat-item cat-item-621">
                <a href="http://scaredmonkeys.com/category/sports/x-games/" title="View all posts filed under X Games">
                 X Games
                </a>
               </li>
              </ul>
             </li>
             <li class="cat-item cat-item-715">
              <a href="http://scaredmonkeys.com/category/steroids-performance-enhancement-drugs/" title="View all posts filed under Steroids  Performance Enhancement Drugs">
               Steroids  Performance Enhancement Drugs
              </a>
             </li>
             <li class="cat-item cat-item-67">
              <a href="http://scaredmonkeys.com/category/steve-cohen/" title="View all posts filed under Steve Cohen">
               Steve Cohen
              </a>
             </li>
             <li class="cat-item cat-item-149">
              <a href="http://scaredmonkeys.com/category/stock-market/" title="View all posts filed under Stock Market">
               Stock Market
              </a>
             </li>
             <li class="cat-item cat-item-485">
              <a href="http://scaredmonkeys.com/category/stock-markets/" title="View all posts filed under Stock Markets">
               Stock Markets
              </a>
             </li>
             <li class="cat-item cat-item-29">
              <a href="http://scaredmonkeys.com/category/supreme-court/" title="View all posts filed under Supreme Court">
               Supreme Court
              </a>
              <ul class="children">
               <li class="cat-item cat-item-634">
                <a href="http://scaredmonkeys.com/category/supreme-court/affirmative-action/" title="View all posts filed under Affirmative Action">
                 Affirmative Action
                </a>
               </li>
               <li class="cat-item cat-item-664">
                <a href="http://scaredmonkeys.com/category/supreme-court/judicial-review/" title="View all posts filed under Judicial Review">
                 Judicial Review
                </a>
               </li>
               <li class="cat-item cat-item-630">
                <a href="http://scaredmonkeys.com/category/supreme-court/ruth-bader-ginsburg/" title="View all posts filed under Ruth Bader Ginsburg">
                 Ruth Bader Ginsburg
                </a>
               </li>
              </ul>
             </li>
             <li class="cat-item cat-item-1027">
              <a href="http://scaredmonkeys.com/category/talking-points/" title="View all posts filed under Talking Points">
               Talking Points
              </a>
             </li>
             <li class="cat-item cat-item-60">
              <a href="http://scaredmonkeys.com/category/tara-grinstead/" title="View all posts filed under Tara Grinstead">
               Tara Grinstead
              </a>
             </li>
             <li class="cat-item cat-item-147">
              <a href="http://scaredmonkeys.com/category/tax-spend-liberals/" title="View all posts filed under Tax &amp; Spend Liberals">
               Tax &amp; Spend Liberals
              </a>
             </li>
             <li class="cat-item cat-item-160">
              <a href="http://scaredmonkeys.com/category/taxes/" title="View all posts filed under Taxes">
               Taxes
              </a>
             </li>
             <li class="cat-item cat-item-35">
              <a href="http://scaredmonkeys.com/category/taylor-behl/" title="View all posts filed under Taylor Behl">
               Taylor Behl
              </a>
             </li>
             <li class="cat-item cat-item-159">
              <a href="http://scaredmonkeys.com/category/tea-party/" title="View all posts filed under Tea Party">
               Tea Party
              </a>
             </li>
             <li class="cat-item cat-item-8">
              <a href="http://scaredmonkeys.com/category/technology/" title="View all posts filed under Technology">
               Technology
              </a>
             </li>
             <li class="cat-item cat-item-964">
              <a href="http://scaredmonkeys.com/category/ted-cruz-r-tx/" title="View all posts filed under Ted Cruz (R-TX)">
               Ted Cruz (R-TX)
              </a>
             </li>
             <li class="cat-item cat-item-79">
              <a href="http://scaredmonkeys.com/category/terri-schindler-schiavo/" title="View all posts filed under Terri Schindler Schiavo">
               Terri Schindler Schiavo
              </a>
             </li>
             <li class="cat-item cat-item-377">
              <a href="http://scaredmonkeys.com/category/terrorism/" title="View all posts filed under Terrorism">
               Terrorism
              </a>
              <ul class="children">
               <li class="cat-item cat-item-799">
                <a href="http://scaredmonkeys.com/category/terrorism/act-of-war/" title="View all posts filed under Act of War">
                 Act of War
                </a>
               </li>
               <li class="cat-item cat-item-1307">
                <a href="http://scaredmonkeys.com/category/terrorism/beheading/" title="View all posts filed under Beheading">
                 Beheading
                </a>
               </li>
               <li class="cat-item cat-item-1211">
                <a href="http://scaredmonkeys.com/category/terrorism/bomb-threat/" title="View all posts filed under Bomb Threat">
                 Bomb Threat
                </a>
               </li>
               <li class="cat-item cat-item-997">
                <a href="http://scaredmonkeys.com/category/terrorism/boston-marathon-bombing/" title="View all posts filed under Boston Marathon Bombing">
                 Boston Marathon Bombing
                </a>
                <ul class="children">
                 <li class="cat-item cat-item-1008">
                  <a href="http://scaredmonkeys.com/category/terrorism/boston-marathon-bombing/tamerlan-dzhokhar-tsarnaev/" title="View all posts filed under Tamerlan &amp; Dzhokhar Tsarnaev">
                   Tamerlan &amp; Dzhokhar Tsarnaev
                  </a>
                 </li>
                </ul>
               </li>
               <li class="cat-item cat-item-378">
                <a href="http://scaredmonkeys.com/category/terrorism/ft-hood-shooting-hasan/" title="View all posts filed under Ft Hood Shooting  Hasan">
                 Ft Hood Shooting  Hasan
                </a>
               </li>
               <li class="cat-item cat-item-635">
                <a href="http://scaredmonkeys.com/category/terrorism/gitmo/" title="View all posts filed under GITMO">
                 GITMO
                </a>
               </li>
               <li class="cat-item cat-item-1257">
                <a href="http://scaredmonkeys.com/category/terrorism/hijack/" title="View all posts filed under Hijack">
                 Hijack
                </a>
               </li>
               <li class="cat-item cat-item-1262">
                <a href="http://scaredmonkeys.com/category/terrorism/islamist/" title="View all posts filed under Islamist">
                 Islamist
                </a>
               </li>
               <li class="cat-item cat-item-1000">
                <a href="http://scaredmonkeys.com/category/terrorism/jihad/" title="View all posts filed under Jihad">
                 Jihad
                </a>
               </li>
               <li class="cat-item cat-item-1314">
                <a href="http://scaredmonkeys.com/category/terrorism/lone-wolf-terrorism/" title="View all posts filed under Lone Wolf Terrorism">
                 Lone Wolf Terrorism
                </a>
               </li>
               <li class="cat-item cat-item-752">
                <a href="http://scaredmonkeys.com/category/terrorism/military-tribunals/" title="View all posts filed under Military Tribunals">
                 Military Tribunals
                </a>
               </li>
               <li class="cat-item cat-item-1007">
                <a href="http://scaredmonkeys.com/category/terrorism/state-sponsored-terrorism/" title="View all posts filed under State Sponsored Terrorism">
                 State Sponsored Terrorism
                </a>
               </li>
               <li class="cat-item cat-item-1221">
                <a href="http://scaredmonkeys.com/category/terrorism/suicide-bombers/" title="View all posts filed under Suicide Bombers">
                 Suicide Bombers
                </a>
               </li>
               <li class="cat-item cat-item-445">
                <a href="http://scaredmonkeys.com/category/terrorism/waterboarding/" title="View all posts filed under Waterboarding">
                 Waterboarding
                </a>
               </li>
               <li class="cat-item cat-item-1238">
                <a href="http://scaredmonkeys.com/category/terrorism/wmd/" title="View all posts filed under WMD">
                 WMD
                </a>
               </li>
              </ul>
             </li>
             <li class="cat-item cat-item-52">
              <a href="http://scaredmonkeys.com/category/texas-equusearch/" title="View all posts filed under Texas Equusearch">
               Texas Equusearch
              </a>
              <ul class="children">
               <li class="cat-item cat-item-961">
                <a href="http://scaredmonkeys.com/category/texas-equusearch/tim-miller/" title="View all posts filed under Tim Miller">
                 Tim Miller
                </a>
               </li>
              </ul>
             </li>
             <li class="cat-item cat-item-1150">
              <a href="http://scaredmonkeys.com/category/third-party/" title="View all posts filed under Third Party">
               Third Party
              </a>
             </li>
             <li class="cat-item cat-item-1089">
              <a href="http://scaredmonkeys.com/category/too-big-to-succeed/" title="View all posts filed under Too Big To Succeed">
               Too Big To Succeed
              </a>
             </li>
             <li class="cat-item cat-item-5">
              <a href="http://scaredmonkeys.com/category/toys/" title="View all posts filed under Toys">
               Toys
              </a>
             </li>
             <li class="cat-item cat-item-49">
              <a href="http://scaredmonkeys.com/category/travel/" title="View all posts filed under Travel">
               Travel
              </a>
             </li>
             <li class="cat-item cat-item-475">
              <a href="http://scaredmonkeys.com/category/treasontraitor/" title="View all posts filed under Treason/Traitor">
               Treason/Traitor
              </a>
             </li>
             <li class="cat-item cat-item-249">
              <a href="http://scaredmonkeys.com/category/unions/" title="View all posts filed under Unions">
               Unions
              </a>
              <ul class="children">
               <li class="cat-item cat-item-514">
                <a href="http://scaredmonkeys.com/category/unions/afl-cio/" title="View all posts filed under AFL-CIO">
                 AFL-CIO
                </a>
               </li>
               <li class="cat-item cat-item-801">
                <a href="http://scaredmonkeys.com/category/unions/chicago-teacher-union-school-strike/" title="View all posts filed under Chicago Teacher Union School Strike">
                 Chicago Teacher Union School Strike
                </a>
               </li>
               <li class="cat-item cat-item-509">
                <a href="http://scaredmonkeys.com/category/unions/jimmy-hoffa/" title="View all posts filed under Jimmy Hoffa">
                 Jimmy Hoffa
                </a>
               </li>
               <li class="cat-item cat-item-1217">
                <a href="http://scaredmonkeys.com/category/unions/seiu/" title="View all posts filed under SEIU">
                 SEIU
                </a>
               </li>
               <li class="cat-item cat-item-855">
                <a href="http://scaredmonkeys.com/category/unions/strikeprotest/" title="View all posts filed under Strike/Protest">
                 Strike/Protest
                </a>
               </li>
               <li class="cat-item cat-item-276">
                <a href="http://scaredmonkeys.com/category/unions/uaw/" title="View all posts filed under UAW">
                 UAW
                </a>
               </li>
               <li class="cat-item cat-item-876">
                <a href="http://scaredmonkeys.com/category/unions/union-thugs/" title="View all posts filed under Union Thugs">
                 Union Thugs
                </a>
               </li>
              </ul>
             </li>
             <li class="cat-item cat-item-252">
              <a href="http://scaredmonkeys.com/category/us-constitution/" title="View all posts filed under US Constitution">
               US Constitution
              </a>
              <ul class="children">
               <li class="cat-item cat-item-1370">
                <a href="http://scaredmonkeys.com/category/us-constitution/10th-amendment/" title="View all posts filed under 10th Amendment">
                 10th Amendment
                </a>
               </li>
               <li class="cat-item cat-item-883">
                <a href="http://scaredmonkeys.com/category/us-constitution/2nd-amendment/" title="View all posts filed under 2nd Amendment">
                 2nd Amendment
                </a>
                <ul class="children">
                 <li class="cat-item cat-item-1151">
                  <a href="http://scaredmonkeys.com/category/us-constitution/2nd-amendment/concealed-carry-permit/" title="View all posts filed under Concealed Carry Permit">
                   Concealed Carry Permit
                  </a>
                 </li>
                 <li class="cat-item cat-item-888">
                  <a href="http://scaredmonkeys.com/category/us-constitution/2nd-amendment/gun-control/" title="View all posts filed under Gun Control">
                   Gun Control
                  </a>
                  <ul class="children">
                   <li class="cat-item cat-item-935">
                    <a href="http://scaredmonkeys.com/category/us-constitution/2nd-amendment/gun-control/assault-weapons-ban/" title="View all posts filed under Assault Weapons Ban">
                     Assault Weapons Ban
                    </a>
                   </li>
                  </ul>
                 </li>
                 <li class="cat-item cat-item-887">
                  <a href="http://scaredmonkeys.com/category/us-constitution/2nd-amendment/nra/" title="View all posts filed under NRA">
                   NRA
                  </a>
                 </li>
                </ul>
               </li>
               <li class="cat-item cat-item-1045">
                <a href="http://scaredmonkeys.com/category/us-constitution/5th-amendment/" title="View all posts filed under 5th Amendment">
                 5th Amendment
                </a>
               </li>
               <li class="cat-item cat-item-993">
                <a href="http://scaredmonkeys.com/category/us-constitution/bill-of-rights/" title="View all posts filed under Bill of Rights">
                 Bill of Rights
                </a>
               </li>
               <li class="cat-item cat-item-948">
                <a href="http://scaredmonkeys.com/category/us-constitution/first-amendment/" title="View all posts filed under First Amendment">
                 First Amendment
                </a>
               </li>
               <li class="cat-item cat-item-320">
                <a href="http://scaredmonkeys.com/category/us-constitution/fourth-amendment/" title="View all posts filed under Fourth Amendment">
                 Fourth Amendment
                </a>
               </li>
               <li class="cat-item cat-item-256">
                <a href="http://scaredmonkeys.com/category/us-constitution/freedom-of-religion/" title="View all posts filed under Freedom of Religion">
                 Freedom of Religion
                </a>
               </li>
               <li class="cat-item cat-item-557">
                <a href="http://scaredmonkeys.com/category/us-constitution/freedom-of-speach/" title="View all posts filed under Freedom of Speach">
                 Freedom of Speach
                </a>
                <ul class="children">
                 <li class="cat-item cat-item-1367">
                  <a href="http://scaredmonkeys.com/category/us-constitution/freedom-of-speach/draw-mohammad-contest/" title="View all posts filed under Draw Mohammad Contest">
                   Draw Mohammad Contest
                  </a>
                 </li>
                </ul>
               </li>
               <li class="cat-item cat-item-340">
                <a href="http://scaredmonkeys.com/category/us-constitution/freedom-of-the-press/" title="View all posts filed under Freedom of the Press">
                 Freedom of the Press
                </a>
               </li>
               <li class="cat-item cat-item-905">
                <a href="http://scaredmonkeys.com/category/us-constitution/right-to-privacy/" title="View all posts filed under Right to Privacy">
                 Right to Privacy
                </a>
               </li>
               <li class="cat-item cat-item-358">
                <a href="http://scaredmonkeys.com/category/us-constitution/second-amendment/" title="View all posts filed under Second Amendment">
                 Second Amendment
                </a>
               </li>
               <li class="cat-item cat-item-1234">
                <a href="http://scaredmonkeys.com/category/us-constitution/separation-of-powers/" title="View all posts filed under Separation of Powers">
                 Separation of Powers
                </a>
               </li>
              </ul>
             </li>
             <li class="cat-item cat-item-156">
              <a href="http://scaredmonkeys.com/category/us-national-security/" title="View all posts filed under US National Security">
               US National Security
              </a>
              <ul class="children">
               <li class="cat-item cat-item-319">
                <a href="http://scaredmonkeys.com/category/us-national-security/home-land-security/" title="View all posts filed under Home Land Security">
                 Home Land Security
                </a>
               </li>
               <li class="cat-item cat-item-337">
                <a href="http://scaredmonkeys.com/category/us-national-security/janet-napolitano/" title="View all posts filed under Janet Napolitano">
                 Janet Napolitano
                </a>
               </li>
               <li class="cat-item cat-item-213">
                <a href="http://scaredmonkeys.com/category/us-national-security/mexican-border-security/" title="View all posts filed under Mexican Border Security">
                 Mexican Border Security
                </a>
               </li>
               <li class="cat-item cat-item-971">
                <a href="http://scaredmonkeys.com/category/us-national-security/missile-defense/" title="View all posts filed under Missile Defense">
                 Missile Defense
                </a>
               </li>
              </ul>
             </li>
             <li class="cat-item cat-item-113">
              <a href="http://scaredmonkeys.com/category/va-tech-massacre/" title="View all posts filed under VA Tech Massacre">
               VA Tech Massacre
              </a>
             </li>
             <li class="cat-item cat-item-1279">
              <a href="http://scaredmonkeys.com/category/vehicle-accident/" title="View all posts filed under Vehicle Accident">
               Vehicle Accident
              </a>
             </li>
             <li class="cat-item cat-item-657">
              <a href="http://scaredmonkeys.com/category/vigilantism/" title="View all posts filed under Vigilantism">
               Vigilantism
              </a>
              <ul class="children">
               <li class="cat-item cat-item-1354">
                <a href="http://scaredmonkeys.com/category/vigilantism/mob-rule/" title="View all posts filed under Mob Rule">
                 Mob Rule
                </a>
               </li>
              </ul>
             </li>
             <li class="cat-item cat-item-682">
              <a href="http://scaredmonkeys.com/category/violence/" title="View all posts filed under Violence">
               Violence
              </a>
             </li>
             <li class="cat-item cat-item-590">
              <a href="http://scaredmonkeys.com/category/voter-fraud/" title="View all posts filed under Voter Fraud">
               Voter Fraud
              </a>
              <ul class="children">
               <li class="cat-item cat-item-1087">
                <a href="http://scaredmonkeys.com/category/voter-fraud/voter-id-card/" title="View all posts filed under Voter ID Card">
                 Voter ID Card
                </a>
               </li>
              </ul>
             </li>
             <li class="cat-item cat-item-1193">
              <a href="http://scaredmonkeys.com/category/voting-blocks/" title="View all posts filed under Voting Blocks">
               Voting Blocks
              </a>
              <ul class="children">
               <li class="cat-item cat-item-1195">
                <a href="http://scaredmonkeys.com/category/voting-blocks/independents-voting-blocks/" title="View all posts filed under Independents">
                 Independents
                </a>
               </li>
               <li class="cat-item cat-item-1194">
                <a href="http://scaredmonkeys.com/category/voting-blocks/latinoshispanics/" title="View all posts filed under Latinos/Hispanics">
                 Latinos/Hispanics
                </a>
               </li>
              </ul>
             </li>
             <li class="cat-item cat-item-19">
              <a href="http://scaredmonkeys.com/category/war-on-terror/" title="View all posts filed under War on Terror">
               War on Terror
              </a>
              <ul class="children">
               <li class="cat-item cat-item-1346">
                <a href="http://scaredmonkeys.com/category/war-on-terror/al-shabaab/" title="View all posts filed under Al Shabaab">
                 Al Shabaab
                </a>
               </li>
               <li class="cat-item cat-item-263">
                <a href="http://scaredmonkeys.com/category/war-on-terror/al-qaeda/" title="View all posts filed under al-Qaeda">
                 al-Qaeda
                </a>
               </li>
               <li class="cat-item cat-item-1272">
                <a href="http://scaredmonkeys.com/category/war-on-terror/boko-haram/" title="View all posts filed under Boko Haram">
                 Boko Haram
                </a>
               </li>
               <li class="cat-item cat-item-1277">
                <a href="http://scaredmonkeys.com/category/war-on-terror/cair/" title="View all posts filed under CAIR">
                 CAIR
                </a>
               </li>
               <li class="cat-item cat-item-1220">
                <a href="http://scaredmonkeys.com/category/war-on-terror/chechen-terrorists/" title="View all posts filed under Chechen Terrorists">
                 Chechen Terrorists
                </a>
               </li>
               <li class="cat-item cat-item-478">
                <a href="http://scaredmonkeys.com/category/war-on-terror/domestic-terrorism/" title="View all posts filed under Domestic Terrorism">
                 Domestic Terrorism
                </a>
               </li>
               <li class="cat-item cat-item-728">
