<!DOCTYPE html>
<html>
 <head>
  <title>
   Just the First Frame
  </title>
  <meta content="http://www.justthefirstframe.com/images/og-image.png" property="og:image"/>
  <meta content="yes" name="apple-mobile-web-app-capable"/>
  <meta content="black" name="apple-mobile-web-app-status-bar-style"/>
  <meta content="initial-scale=.78, user-scalable=yes, width=device-width" name="viewport"/>
,['Vox in a Box','i_vox','voxboxcomics.com','Michael Corley']
,['The Zombie Nation','i_tzo','thezombienation.com','Carter Reid']
,['False Positive','i_fp','falsepositivecomic.com','Mike Walton']
,['Adrastus','i_adr','adrastuscomic.com','Liz Staley']
,['Shadowbinders','i_sb','shadowbinders.com','Thomas and Kambrea Pratt']
,['Johny Saturn','i_js','johnnysaturn.com','Scott Story']
,['The Artist and The Muse','i_gur','gurrupurru.deviantart.com','Carlos Rioja']
,['Daddy\'s Girl','i_gg','daddysgirlscomic.com','Shawn Granger']
,['So Damn Bright','i_sdb','sodamnbright.com','Erich Perry']
,['Bata Neart','i_bata','rawrtacular.com/bataneart','Mark Egan']
,['Wondermark','i_wm','wondermark.com','David Malki !']
,['Sketch','i_skt','sketch-comic.com','Dan &amp; David Vandersteen']
,['Tales of the Brothers Three','i_br3','brothers3comics.com','Joshua Hauke']
,['Life...after Death','i_lia','lifead.thewebcomic.com','Carlo Ostrout']
,['Sidequest Story','i_sq','sidequest-story.com','VickyBit &amp; Dahamugo']
,['Collab-Comic','i_col','collab-comic.tumblr.com','Collab-Comic']
,['Raven\'s Dojo','i_rav','ravensdojo.com','Raven Perez']
,['Vanguard','i_vang','vanguardcomic.com','Dan MrHades']
,['Grrl Power','i_grr','www.grrlpowercomic.com','Dave Barrack']
,['Blaster Nation','i_bla','blasternation.com','Brad Brown']
,['SPINE','i_spn','spinecomic.com','Cihan Sesen']
,['jeanne\'s comicx','i_mwh','fictioncircus.com/Jeanne/comics','Jeanne Thornton']
,['The Obscure Gentlemen','i_obsc','theobscuregentlemen.com','The Obscure Gentlemen']
,['Stupid Snake','i_ss','www.iaviv.com/stupidsnake','Aviv Itzcovitz']
,['ACTION FOOD','i_af','fullpickle.com/actionfood','Christopher O\'Brien']
,['[Citation Needed]','i_cn','fullpickle.com/citationneeded','Christopher O\'Brien &amp; Amy T Falcone']
,['The Fat Bunny','i_tfb','thefatbunny.com','Brianna Barrett']
,['Gamebreak Online!','i_gbo','gamebreakonline.com','Don Evans']
,['Comic Critics!','i_cc','comiccritics.com','Sean Whitmore &amp; Brandon Hanvey']
,['Yellow Peril','i_ypc','ypcomic.com','Jamie Noguchi']
,['Firework','i_fw','firework.the-comic.org','E. A. Alex']
,['ActionMan Adam','i_am','actionmanadam.com','Marc Streeter']
,['Slapdash Application of Verbiage','i_sv','slapappverb.tumblr.com','David Houck &amp; Whitney Randolph']
,['Electric Puppet Theatre','i_ept','eptcomic.com','Mark V']
,['Zombie Roomie','i_zr','zombieroomie.com','John Wigger']
,['busybee','i_bb','beesbuzz.biz/d','fluffy']
,['Rumbirds','i_rb','rumbirds.com','Sarah O']
,['The Beast Legion','i_bl','thebeastlegion.com','Jazyl Homavazir']
,['Crowbar','i_cb','crowbar.thecomicseries.com','Derek Paterson']
,['Chirault','i_chi','chirault.sevensmith.net','Varethane']
,['Witch\'s Quarry','i_wq','witchsquarry.smackjeeves.com','Jen Quick']
,['Another Tower','i_at','anothertower.com','Bob Schofield']
,['The Dreadful Gate','i_dg','www.dreadfulgate.de/wordpress/eng','Max Vaehling']
,['Ears for Elves','i_efe','earsforelves.com','NaarieKermie']
,['SLEDGEBUNNY','i_slb','unseenllc.com/sledgebunny','Barb Fischer &amp; Chris Impink']
,['The Forgotten Order','i_foc','forgottenordercomic.com','C. Morgan Bontrager']
,['MARS','i_cb','mars.thecomicseries.com','Derek Paterson']
,['Mokepon','i_mok','mokepon.smackjeeves.com','H0lyhandgrenade']
,['Overlord of Ravenfell','i_rf','www.ravenfell.com','Rachel L. Baade']
,['M.F.K.','i_mfk','mfkcomic.com','Nilah']
,['Out of My Element','i_oo','oomecomic.com','Allison Myres &amp; Jim Perry']
,['Chasing the Sunset','i_fc','fantasycomic.com','Alien &amp; Mithandir']
,['Space Pirates of the Black Quarter','i_cb','spacepirates.thecomicseries.com','Derek Paterson']
,['Sword Princess Yukisaki','i_cb','swordprincessyukisaki.thecomicseries.com','Derek Paterson']
,['Thunder &amp; Lightning','i_tal','talcomic.com','Cassy Matteis &amp; Lara Whitaker']
,['Boy Aurus','i_boy','boyaurus.thecomicseries.com','Kaxen']
,['Halflight','i_hfl','halflightcomics.com','Emma Reilly']
,['Pulse','i_pu','pulse.comicdish.com','Lightfoot']
,['Courting Disaster','i_cd','courting-disaster.com','Brad Guigar']
,['Next Town Over','i_nxt','nexttownover.net','Erin Mehlos']
,['Two for One','i_two','twoforonecomics.com','Chris Meeuwes, Jeffery J. Manley, Mr. Pantz, Sherief &amp; Ryan Schrodt']
,['Punching the Clock','i_pun','punching-the-clock.com','Jeffery J. Manley &amp; Rob Humphrey']
,['FAMIB','i_fam','famib.com','britt c. h.']
,['TELEPATH - GENERATION','i_tlp','telepath-generation.com','Julia S. Scott']
,['Jikoshia','i_jik','jikoshia.waywardstudios.net','Emily Gillis']
,['Rune','i_rne','rune.riverfiction.com','CC Rogers']
,['Terra','i_ter','terra-comic.com','Holly Laing']
,['Cereals for Lunch','i_cer','cerealsforlunch.com','Jo&#227;o Valag&#227;o']
,['Judecca','i_jud','judecca.co.uk','Heikkil&#228;/Meecham']
,['Less Than Epic Adventures of TJ and Amal','i_tj','tjandamal.com','T.K. Weaver']
,['Teahouse','i_th','teahousecomic.com','Emerain']
,['Doomsday, My Dear','i_dom','doomsdaymydear.com','Cami Woodruff']
,['The Life Quixotic','i_default','whatsthepointofbeinghuman.com','Mike']
,['A Zillion Dollars','i_azd','azilliondollarscomics.com','Carolyn Hiler']
,['THE GHOST ENGINE','i_tge','theghostengine.com','Eric Zawadzki &amp; Danny Djeljosevic']
,['Letters to Eddie','i_plb','planboom.com','Anthony Koro']
,['Sins','i_sins','sincomics.com','Adam Schlosser']
,['Robot Mountain','i_ks','kylestarks.com','Kyle Starks']
,['The SuperFogeys','i_tsf','superfogeys.com','Brock Heasley &amp; Marc Lapierre']
,['Let\'s Be Friends Again!','i_lbf','letsbefriendsagain.com','Curt Franklin &amp; Chris Haley']
,['The Principal is an Alien','i_tpi','theprincipalisanalien.com','Jon Hughes']
,['Ralf the Destroyer','i_rtd','ralfthedestroyer.com','Scott Lincoln']
,['Billy Johnson and His Duck are Explorers!','i_bj','billyjohnson.thecomicseries.com','Mathew New']
,['Welcome to Hereafter','i_wth','welcometohereafter.com','Bry Kotyk']
,['We Shadows','i_ws','weshadows.com','Sonny Strait']
,['Control Your Offspring','i_cyo','controlyouroffspring.com','Cuz I\'m Joe']
,['The Honor Brigade','i_thb','honorbrigadecomic.com','Tom Stillwell &amp; Bradley Bowers']
,['Utopiates: The Ultimate Bet with the Mind','i_uto','utopiatescomic.com','Josh Finney &amp; Kat Rocha']
,['Sparkshooter','i_sks','sparkshooter.com','Troy Brownfield &amp; Sarah Vaughn']
,['Teenage Something Zombies','i_tsz','teenagelovezombies.com','Kevin Gentilcore']
,['Miriam\'s Daily Adventures','i_mda','miriamkendrick.co.uk','Miriam Kendrick']
,['Perpendicular Universe','i_peu','pucomic.com','David Cooper']
,['Bunny Pandemic','i_bpan','bunnypandemic.com','Yuxing Xia']
,['It Seemed Like A Good Idea At The Time','i_isl','it-seemed-like-a-good-idea-at-the-time.com','Trevor Waurechen']
,['Wootlabs','i_wl','wootlabs.smackjeeves.com','Joe Kleinman']
,['The Deep End','i_tde','thedeepend-comic.blogspot.com','Tyson Cole']
,['Akimbo Comics','i_akc','akimbocomics.com','b. patrick']
,['Tweep','i_twp','tweep.com','Ben']
,['depression comix','i_dpc','depressioncomix.tumblr.com','clay']
,['Funday Morning','i_fm','cartoons.fundaymorning.com','Brad Diller']
,['Bunny Vomit','i_bv','bunnyvomit.com','birdie']
,['The Haiku Life','i_thl','thehaikulife.com','birdie']
,['Momga','i_mmg','momga.tumblr.com','']
,['Sector Four','i_sf','sectorfour.com','Bradley Samuelson']
,['Spare Keys for Strange Doors','i_skf','sparekeyscomic.com','Lucy Lyall']
,['Fluffy and Mervin','i_flm','fluffyandmervin.com','Debbie Anne Perry']
,['Jellyfish Dessert','i_je','jelly.haifashion.eu','Jester Elly']
,['Goblins','i_gbl','goblinscomic.org','Tarol Hunt']
,['You call that a stick figure comic?','i_cb','yctasfc.thecomicseries.com','Derek Paterson']
,['Mount Saint Awesome','i_msa','mountsaintawesome.com','Dave Schwantes']
,['Robot Rumba','i_rru','evildanceparty.com','Nick Pappas']
,['Jill Lorraine Turpin','i_jlt','jilllorraineturpin.com','Jill Turpin']
,['The Grype','i_tgr','thegrype.com','Jake Trunk, Markus Harris &amp; Tyler Moore']
,['Watusi the Talking Dog','i_wtt','watusithetalkingdog.wordpress.com','Dale Martin']
,['Kitfox','i_kf','kitfox.com','Mark McKay']
,['Hill of Beans','i_hob','hillofbeanscomic.com','Michael Bourdeau']
,['Paul Reveres','i_prv','paul-reveres.com','Tina Pratt']
,['Versus','i_vcb','versuscomicbook.blogspot.com','Robert White']
,['The Specialists','i_tsc','thespecialistscomic.com','Al Fukalek &amp; Shawn Gustafson']
,['Sourballs vs. Accusations!','i_ka','kathleenjacques.com','Kathleen Jacques']
,['LeyLines','i_llc','leylinescomic.com','Robin Dempsey']
,['Strange Creatures','i_tgy','thegreatyumbowza.blogspot.com','the great yumbowza']
,['Live Specimen','i_lvsp','livespecimen.blogspot.com','j.sjostrom']
,['Please Listen to Me','i_plt','listen-tome.com','Matt Lubchansky']
,['Captain Scratchy','i_cst','captainscratchy.com','Chuck Ingwersen']
,['Cat Nine: Take Two!','i_cntt','catnine.comicgenesis.com','Kevin Dangoy']
,['Hard Hobbit to Break','i_hhtb','hardhobbittobreak.com','David W. Clary']
,['Jonbot Vs. Martha','i_jvm','jonbotvsmartha.com','Colin Bell']
,['Frank &amp; Steinway','i_fst','frankandsteinway.com','Wil Panganiban']
,['Monster Soup','i_msp','monstersoupcomic.com','Devin Blake']
,['Boogieland or Bust!','i_bgb','jimmyvaliant.weebly.com','Brien Wayne Powell']
,['The Crooked Adventures of Mr.Hoisington','i_tca','freakanimes.info/tcamh','Mr.Hoisington']
,['The Trivial Tales of Luna Lesser','i_ttt','freakanimes.info/tttll','Gordon Lindholm']
,['One Trick Pony','i_otp','onetrickponyinc.blogspot.com','One Trick Pony']
,['Drop the Cow!','i_dtc','dropthecow.com','pHil Rittenhouse']
,['Secret Government Robots','i_tbod','bookofpdr.com','The Book of PDR']
,['Trekker','i_tre','trekkercomic.com','Ron Randall']
,['David Olenick','i_do','davidolenick.com','David Olenick']
,['Station V3','i_sv3','stationv3.com','Tom Truszkowski']
,['The Miner','i_gn','gnourg.com','Zach Taylor']
,['Detective Space Cat','i_dsc','detectivespacecat.com','Colin Bell, Nina Cadman &amp; Matthew Meylikhov']
,['The Draw Play','i_tdp','thedrawplay.com','Dave Rappoccio']
,['Tails','i_ta','tailscomic.com','Ethan Young']
,['Quayle Station','i_qs','quaylestation.com','Brian Hendrickson']
,['The Man of Many Shades','i_t','www.themanofmanyshades.com','Matt Ellis']
,['Rabbid Force','i_r','rabbidforce.us','Joe Edens']
,['ULTRASYLVANIA','i_u','ultrasylvania.com','Jeremy Saliba, Brian Schirmer &amp; Academy of Art University\'s Comic Collaborative']
,['Project Jikoku','i_p','projectjikoku.thecomicseries.com','Lawrence Simpson &amp; Dawn Tabor']
,['Lily and Zentheas','i_l','lilyandzenth.com','Edgar Recinos']
,['Detective Sloth','i_d','detectivesloth.com','Brendan McKernan']
,['Facebrooks','i_fb','powpowcomics.com','Brooks M Williams']
,['The Class','i_tc','theclasscomic.com','Jessi Jordan &amp; Jaysen Headley']
,['Cupcake Graffiti','i_cuc','cupcakegraffiti.thecomicseries.com','Soda Pop Comics']
,['A Thousand Cups of Coffee','i_atc','athousandcupsofcoffee.blogspot.com','Abigail Halpin']
,['Sherlock','i_sh','sherlockcomics.tumblr.com','Tsvetomir Zehov']
,['Somewhere in Space','i_sis','somewhereinspace.net','David A. Guess']
,['The Littlest Elle','i_tle','elle.mysky.net','L. Skinner']
,['Propeller','i_pr','propellercomic.com','Ricardo Mo']
,['The Devil\'s Panties','i_the','thedevilspanties.com','Jennie Breeden']
,['Spleenal','i_s','spleenal.blogspot.com','Nigel Auchterlounie']
,['Morning to Moon','i_m','m2m.smackjeeves.com','Meg']
,['Birthday Street','i_bst','birthdaystreet.com','Kevin Cornell, Matt Sutter &amp; Peter Dalkner']
,['Callous Comics','i_cco','callouscomics.com','Carlo Jose San Juan, MD']
,['Death In General','i_dig','deathingeneral.com','Graham Schwikkard']
,['Digital Dragons','i_default','whatmmorpg.com','Chris Malkin &amp; Derek Bacon']
,['Space-Mullet','i_smu','space-mullet.com','Daniel Warren Johnson']
,['The Center of Somewhere','i_mf3','centerofsomewhere.com','Luke Foster']
,['Caffeinated Toothpaste','i_ct','caffeinatedtoothpaste.com','Josh Bauman']
,['There\'s Something Happening in Crawford, Kansas','i_tsh','mikensullivan.blogspot.com','Mike Sullivan']
,['STRAY HOUNDS','i_sho','strayhoundscomic.com','Jo&atilde;o Rubmi &amp; Gui Rubim']
,['[IMG] Insert Image','i_da','insertimg.com','Wed Molebash']
,['HijiNKS ENSUE','i_he','hijinksensue.com','Joel Watson']
,['MUCHO COMICS!!!','i_mco','muchocomics.tumblr.com','Jose Zuzua &amp; Richard Legarreta']
,['The PC Weenies','i_tpw','pcweenies.com','Krishna M. Sadasivam']
,['Finn and Charlie are Hitched','i_fch','hitchedcomic.com','Tony Breed']
,['INCOMPATIBLES Comics','i_ico','incompatiblescomics.blogspot.com','Mario Estioko']
,['Automatically Bored','i_ab','automaticallybored.com','Curt Rivadeneira']
,['THE RIVALS','i_tri','enemyone.com/rivals','Adam Sypnier &amp; Karl Slominski']
,['Go Get a Roomie!','i_ggr','gogetaroomie.com','Chloe']
,['Starship Captain II','i_scii','starshipcaptain2.thecomicseries.com','Derek Paterson']
,['Crafter','i_crf','crafter.thecomicseries.com','Edward Worbis']
,['Madbury','i_mad','jynksiecomics.com','Jynksie']
,['Brax the Alien Rocker','i_bar','braxcomics.com','Brendan Creecy']
,['Zombie Ranch','i_zra','zombieranchcomic.com','Clint Wolf &amp; Dawn Wolf']
,['But I\'m A Cat Person','i_bia','erinptah.com','Erin Ptah']
,['LOVE is in the BLOOD','i_lii','loveisintheblood.com','Greg Carter &amp; Gina Biggs']
,['The Nolans','i_tno','joshnickerson.com','Josh Nickerson']
,['The Petri Dish','i_tpd','the-petri-dish.com','John Sutton']
,['Distillum','i_dis','distillum.com','Sarah L. Dill']
,['Barflys','i_brf','barflys.capcomics.net','Nate Frisoli']
,['Observe to Exist','i_ote','observe-to-exist.com','Matthew Whitt']
,['Buffet of Lies','i_bol','buffetoflies.com','Alex Vigil']
,['Shades of Men','i_som','shadesofmen.jimdo.com','Jrej']
,['Electric 1937','i_e37','forgottendialect.com/webcomics/e1937','Mike Liggett']
,['Cat\'s Claw','i_e37','forgottendialect.com/webcomics/CatsClaw','Mike Liggett']
,['Tech Support Monkey','i_tsm','techsupportmonkey.com','Vaughn Johnson']
,['MARS II','i_scii','mars2.thecomicseries.com','Derek Paterson']
,['ROSE MADDER','i_rm','rose-madder.com','Aldin Baroza']
,['Protege','i_pro','protegecomic.com','Terence Anthony &amp; Juan Romera']
,['AWKWARD ZOMBIE','i_az','awkwardzombie.com','Katie Tiedrich']
,['Candi','i_can','candicomics.com','Starline Hodge']
,['Internet Webcomic','i_iw','internet-webcomic.com','Mary Tanner']
,['Dumbing of Age','i_doa','dumbingofage.com','David Willis']
,['Failure To Fire','i_ftf','ftf-comics.com','Mel Hynes &amp; J. Grant']
,['Flaky Pastry','i_fpa','flakypastry.runningwithpencils.com','F&#233;lix Lavall&#233;e']
,['Ginger\'s Bread','i_gb','gingersbread.com','Carl Sjostrand']
,['Head Trip','i_ht','headtrip.keenspot.com','']
,['Imy','i_imy','imycomic.com','Irma Eriksson']
,['Love Me Nice','i_lmn','lovemenicecomic.com','Amanda Lafrenais']
,['Low Forecast','i_lf','low-forecast.com','Nate Wooley &amp; Alia White']
,['Monster Mondays','i_mmo','monstermondayscomic.com','Christian Patchell']
,['Poor Shark!','i_ps','poorshark.com','Jared Saul']
,['Quarter Life Crisis','i_default','the-qlc.com','Erik Schoenek']
,['Slightly Damned','i_sd','sdamned.com','Chu']
,['The Space Between','i_tsb','jellybeansniper.net/spacebetween','Shane McCarthy']
,['Cosmical','i_cos','cosmicalcomic.com','Irma Eriksson']
,['Two Lumps','i_tl','twolumps.net','J. Grant &amp; Mel Hynes']
,['Wapsi Square','i_wsq','wapsisquare.com','Paul Taylor']
,['Wasted Talent','i_wt','wastedtalent.ca','Angela Melick']
,['Winter Melody','i_default','winter-melody.smackjeeves.com','']
,['Con Season','i_cs','conseasoncomic.com','WeGo4Kyou']
,['Secret Agent: British Intelligence II','i_cb','secretagent2.thecomicseries.com','Derek Paterson']
,['Simple Things','i_st','unclewind.livejournal.com','UncleWind']
,['Rendezvous','i_rz','jackovlevdesignart.blogspot.com','Evgeny Yakovlev']
,['Crosstown','i_cto','crosstowncomic.com','Ryan Turcotte &amp; Adam Pilkington']
,['Human/Nature','i_hn','humannaturecomic.com','Pol Desmarais &amp; Adam Volk']
,['Ahoy Earth','i_ae','ahoyearth.com','Ed Jermakian']
,['Shiver Bureau','i_shb','shiverbureau.com','Walter Ostlie']
,['Dissolution','i_dss','dissolutionnovel.blogspot.com','Indi Martin']
,['Fern Sea Chronicles','i_fsc','fernsea.blogspot.com','W.O. Billman II &amp; Indi Martin']
,['Lies Eternal','i_le','lieseternal.com','Gabriel Velarde &amp; Heather Uebel']
,['PLOX the Barbarian','i_pl','plox.royalnineteen.org','Thije Prins &amp; Jasper Nijssen']
,['Code Crimson','i_ccr','thecodecrimson.com','Elizabeth &amp; Lisa']
,['Twit Troo of the Moon','i_ttm','twittroomoon.com','Denny Fincke']
,['Rhapsodies','i_rh','rhapsodies.wpmorse.com','W.P. Morse']
,['BASILEUS','i_ba','basileuscomic.com','Andrew Whyte']
,['Shattered With Curve of Horn','i_sw','artagem.com','Max Miller Dowdle']
,['Picpak Dog','i_pp','picpak.net','Kim Belding']
,['ROUGH HOUSE','i_rgh','roughhousecomic.com','Jordan Cook']
,['Northern Empires','i_ne','northern.unchartedbacon.com','Derek Bacon']
,['Longitudes and Latitudes','i_ll','longitudesandlatitudes.tumblr.com','Ren Tobark']
,['Magience','i_ma','magience.smackjeeves.com','Faewild']
,['Hominids','i_ho','hominidscomic.com','Jordan Kotzebue']
,['Aedre\'s Firefly','i_ar','e-orbits.com','J.S. Rowe']
,['SPOON','i_sp','spoonmanga.com','yoonicorn']
,['PVP','i_pvp','pvponline.com','Scott R. Kurtz']
,['Boxer Hockey','i_bh','boxerhockey.fireball20xl.com','Tyson Hesse']
,['Unspeakable Vault','i_uv','goominet.com/unspeakable-vault','F.Launet/Goomi Studio']
,['VG Cats','i_vg','vgcats.com','Scott Ramsoomair']
,['Fanboys','i_fby','fanboys-online.com','Scott DeWitt']
,['The Trenches','i_tt','trenchescomic.com','Mary Cagle']
,['Nerf NOW!!','i_nn','nerfnow.com','Josu&#233; Pereira']
,['Strong Female Protagonist','i_sfp','strongfemaleprotagonist.com','Brennan Lee Mulligan &amp; Molly Ostertag']
,['Broodhollow','i_bho','broodhollow.chainsawsuit.com','Kris Straub']
,['Chainsawsuit','i_ch','chainsawsuit.com','Kris Straub']
,['YOU\'RE ALL JUST JEALOUS OF MY JETPACK','i_yaj','myjetpack.tumblr.com','Tom Gauld']
,['Monster of the Week','i_mow','shaenon.com/monsteroftheweek','Shaenon K. Garrity']
,['JL8','i_jl8','jl8comic.tumblr.com','Yale Stewart']
,['The Fox Sister','i_tfs','thefoxsister.com','Christina &amp; Jayd']
,['Kevin &amp; Kell','i_kk','kevinandkell.com','Bill Holbrook']
,['Vorto the Pirate','i_vp','unclerobot.com','Uncle Robot']
,['Dumm Comics','i_dcm','dummcomics.com','Robert Iza']
,['Fridge Comics','i_frd','jspowerhour.com','Abby Howard']
,['Phuzzy Comics','i_phc','phuzzycomics.monicaray.com','Monica Ray']
,['Sci-ence','i_sce','sci-ence.org','Maki Naro']
,['The Konamis','i_kon','thekonamis.com','Tavis Maiden &amp; Jack Crawford']
,['The Secret Life of a Journal','i_slj','journalcomic.com','Ty Halley']
,['Of Stars and Swords','i_oss','ofstarsandswords.com','Graham &amp; Caroline Johnson']
,['M9 Girls!','i_m9','m9girls.com','Rulo &amp; Danie']
,['Sheldon','i_sld','sheldoncomics.com','Dave Kellett']
,['Derelict','i_dlc','derelictcomic.com','Ben Fleuter']
,['heart shaped skull','i_hss','heartshapedskull.com','Aaron Alexovich']
,['Look Straight Ahead','i_lsa','blog.e2w-illustration.com','Elaine M. Will']
,['Occasional Comics Disorder','i_ocd','occasionalcomics.com','Caanan']
,['Red\'s Planet','i_rsp','redsplanet.com','Eddie Pittman']
,['Three Word Phrase','i_thp','threewordphrase.com','Ryan Pequin']
,['Yehuda Moon and the Kickstand Cyclery','i_ymk','yehudamoon.com','Rick Smith &amp; Brian Griggs']
,['Balazo.net','i_blz','balazo.net','Bachan']
,['GastroPhobia','i_gpa','gastrophobia.com','David McGuire']
,['UnCONventional','i_unc','unconventional-comic.com','Trae Dorn']
,['Steampunk Gorgon','i_sgo','steampunkgorgon.smackjeeves.com','Isambard Dobig']
,['Aprons','i_ap','pleasetip.us','AndHeDrew']
,['Sex and Monsters','i_sx','sexandmonsters.com','Will Penny']
,['Nic Buxom','i_nb','nicbuxom.blogspot.com','Nic Buxom']
,['You Suck','i_ys','yousuckthecomic.com','Josh L']
,['VIBE','i_v','vibecomic.com','Dan Ciurczak']
,['Grand Expedition','i_g','cupofcomics.com/grandexpedition','Brandon Babcock']
,['M.A.O.H.','i_mao','minoractsofheroism.com','Adriana Ferguson &amp; Kristen Van Dam']
,['Miss West','i_msw','cupofcomics.com/misswest','Donald Kirby']
,['The Lores','i_lor','cupofcomics.com/thelores','Andrew Stewart']
,['Chameleon Charm','i_chc','cupofcomics.com/chameleoncharm','Fil Romero']
,['Dear Toadington','i_dt','deartoadington.com','James &amp; Jefferson Miller']
,['Lighter than Heir','i_lth','lighterthanheir.com','Melissa Albino']
,['The Graveyard Gang','i_tgg','thegraveyardgang.com','Rich Clabaugh']
,['THE BERSERKER\'S DAUGHTER','i_brd','berserkersdaughter.com','Nate Piekos']
,['Tiny Kitten Teeth','i_tny','tinykittenteeth.com','Becky Dreistadt &amp; Frank Gibson']
,['So Your Life Is Meaningless','i_syl','soyourlifeismeaningless.com','Brad Jonas']
,['The Oatmeal','i_oat','theoatmeal.com','Matthew Inman']
,['The Perry Bible Fellowship','i_pbf','pbfcomics.com','Nicholas Gurewitch']
,['Ctrl+Alt+Del','i_ctr','cad-comic.com','Tim Buckley']
,['Nuklear Power','i_nuk','nuklearpower.com','Brian Clevinger']
,['HELVETICA','i_hvt','helvetica.jnwiedle.com','j.n.w.']
,['garfield minus garfield','i_gmg','garfieldminusgarfield.net','Jim Davis &amp; Dan Walsh']
,['DORK TOWER','i_dtw','dorktower.com','Joan Kovalic']
,['Absolute Hot Sister','i_ahs','absolutehotsister.com','Yus &amp; Gravidus']
,['Pokeweed','i_pkw','pokeweedcomics.com','Drew Pocza']
,['Yet Another Fantasy Gamer Comic','i_yaf','yafgc.net','Rich Morris']
,['Full Frontal Nerdity','i_fff','ffn.nodwick.com','Aaron Williams']
,['Starcrossed','i_stc','starcrossedonline.com','Joel Duggan']
,['Alone in a Crowd','i_aic','aiacrowd.com','Thomas D. Szewc']
,['VICTORY','i_vty','victorycomic.comicgenesis.com','Chris V']
,['Otakuz With a Z','i_owz','owaz-comic.com','Quazo']
,['Nothing Can Possibly Go Wrong','i_ncp','nothingcanpossiblygowrong.com','Prudence Shen &amp; Faith Erin Hicks']
,['Deed The Inky Dot Com','i_dic','deedtheinky.com','Mark Jowett']
,['lunarbaboon','i_lun','lunarbaboon.com','Chris Grady']
,['Steve Rogers\' American Captain','i_ame','americancaptaincomic.tumblr.com','Steve Rogers']
,['St. Shawshank\'s Infant School','i_ssi','stshawshanks.com','Richard Reynolds']
,['Hipster Hitler','i_htl','hipsterhitler.com','JC &amp; APK']
,['Family Man','i_fmn','lutherlevy.com','Dylan Meconis']
,['The Meek','i_mek','meekcomic.com','D Helmer']
,['Sandra and Woo','i_saw','sandraandwoo.com','Powree &amp; Oliver Kn&#246;rzer']
,['Everblue','i_evb','everblue-comic.com','Michael Sexton']
,['Monster Pulse','i_mpu','monster-pulse.com','Magnolia Porter']
,['Twitter: The Comic','i_default','twitterthecomic.tumblr.com','vectorbelly']
,['Rain Dogs','i_rdg','raindogcomic.com','Stephen McGee']
,['As You\'re Up','i_ayu','asyoureup.com','Chris Spain']
,['The Interdimensional Adventures of Floyd &amp; Norm','i_fan','floydandnorm.com','Nye Warburton']
,['ADORABLE CRAP','i_acr','adorablecrap.com','Mark Glavin']
,['Moonbeard','i_mbd','moonbeard.com','James Squires']
,['The Secret Experiment','i_tse','secretexperiment.warwickcomics.com','John Allison']
,['Model Student','i_mst','modelstudentcomic.com','Jake Bell &amp; Joe Bowen']
,['Jerkcity','i_jrk','jerkcity.com','Rands']
,['Sepia Tone Deaf','i_sep','sepiatonedeaf.blogspot.com','Dan Markowitz']
,['Super Brophy Brothers','i_sbb','superbrophybrothers.com','Jake &amp; Eli Brophy']
,['THe HollywOod Flea','i_thf','thehollywoodflea.com','Paul Yoshida']
,['Stairwell','i_stw','stairwellonline.com','Jonathan Bigelow']
,['Destroyed by Robots','i_dbr','destroyedbyrobots.com','Paul Justin Hollingsworth']
,['La Choya At&#243;mica','i_lca','lachoyaatomica.com','Rober']
,['Mind Vomit','i_mvm','mindvomit.co.uk','Richard Stelmach']
,['Mandatory Roller Coaster','i_mrc','mandatoryrollercoaster.com','Aram J. French']
,['ASCII Art Farts','i_aaf','asciiartfarts.com','Conspiracy Duck']
,['Pain Train','i_ptr','paintraincomic.com','Mark Pain']
,['cat ghost','i_cgh','catghost.net','Sarah Sobole']
,['Loud Era','i_ler','loudera.smackjeeves.com','Michelle Mau']
,['TheHell.RU Comics','i_trc','thehell.ru','Masha Raczynski &amp; Anthony Sanchez']
,['Agent-X Comics','i_axc','agent-x.com.au','Scott Hampson']
,['TS and TJ','i_tsj','tsandtj.com','Amber Spence']
,['A Life in the Clouds','i_alc','alifeintheclouds.com','Mike Vennard &amp; Shawn Decker']
,['The Swaggernauts','i_swg','freakanimes.info','Ian D. Walker']
,['Stand Up Gaming','i_default','standupgaming.com','']
,['After the Dream','i_atd','afterthedream.net','Jeremy Begin']
,['The 6th Frame','i_t6f','the6thframe.com','Brian Caulkins']
,['SOMETIMES IT\'S OCTOBER','i_sio','sometimesitsoctober.tumblr.com','Alex Colvin']
,['Power of Power','i_pop','powerofpower.net','supercerealoso']
,['Knocking On Heaven\'s Door','i_koh','kohd.org','Fakes/Blaze']
,['Cardigan Weather','i_cn','cardiganweather.com','Amy T Falcone']
,['Wanderlust Kid','i_default','wanderlustkid.com','Alex Hobbs']
,['Static Skies','i_ssk','staticskies.smackjeeves.com','Laura Tryon']
,['After Daylight - Vampire Comedy','i_afd','afterdaylight.com','Sarah Roark']
,['Freakboy Did a Bad Thing','i_fdb','freakboy.smackjeeves.com','Liberty Cabbage']
,['Tales of Hammerfist','i_toh','talesofhammerfist.com','Coffee Time Comics']
,['GET BENT','i_gbt','get-bent.net','Joe Bevill']
,['bird with arms','i_2','birdwitharms.wordpress.com','derek vance johnson']
