<!DOCTYPE html>
<html lang="en">
 <head>
  <meta content="IE=edge" http-equiv="X-UA-Compatible"/>
  <meta charset="utf-8"/>
  <meta content="width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=0" name="viewport"/>
  <meta content="prod1.nixon.com" name="server"/>
  <meta content="en-US" http-equiv="Content-Language"/>
  <meta content="en_US" name="locale"/>
  <meta content="7dVQBsRt76SXL7mfOag1080ozSfiBroHvTlYncLQa0Y" name="google-site-verification"/>
                  </div>
                  <div class="item ">
                   <img class="img-responsive img-load-on-hover" data-color="131" data-new="false" data-price="$250.00" data-skurefid="A507131-00" data-src="/season2/category/A507-131-view1.jpg" data-stockstatus="true" src="/images/common/blank.png"/>
                  </div>
                  <div class="item ">
                   <img class="img-responsive img-load-on-hover" data-color="000" data-new="false" data-price="$200.00" data-skurefid="A507000-00" data-src="/season2/category/A507-000-view1.jpg" data-stockstatus="true" src="/images/common/blank.png"/>
                  </div>
                  <div class="item ">
                   <img class="img-responsive img-load-on-hover" data-color="2104" data-new="true" data-price="$275.00" data-skurefid="A5072104-00" data-src="/season2/category/A507-2104-view1.jpg" data-stockstatus="true" src="/images/common/blank.png"/>
                  </div>
                  <div class="item primary">
                   <img class="img-responsive img-load-on-view" data-color="502" data-new="true" data-price="$250.00" data-skurefid="A507502-00" data-src="/season2/category/A507-502-view1.jpg" data-stockstatus="true" src="/images/common/blank.png"/>
                  </div>
                 </div>
                </div>
               </div>
              </div>
              <div class="prod-details">
               <p class="title">
                Kingpin
               </p>
               <p class="price">
                <span>
                 $250.00
                </span>
                |5 Colors
               </p>
              </div>
             </div>
            </div>
            <a class="product-hotspot bottom" data-href="/us/en/product/kingpin-A507.html" href="/us/en/product/kingpin-A507.html">
            </a>
           </div>
          </div>
          <div class="nix-pcp-col" data-color="2091" data-name="Ranger 40" data-prodref="A468" data-stockstatus="true">
           <div class="product-container product-container-multi">
            <div class="product-inner">
             <div class="upper_line indicators-container">
              <div class="indicator ">
              </div>
              <div class="indicator active">
              </div>
              <div class="indicator ">
              </div>
              <div class="indicator ">
              </div>
              <div class="indicator ">
              </div>
             </div>
             <div class="display-prod">
              <div class="prod-cta">
               <div class="prod-cta-group">
                <div class="cta-heart">
                 <span>
                  Favorite
                 </span>
                </div>
                <div class="new-badge cta-new active" data-new-product="true">
                 <span>
                  NEW
                 </span>
                </div>
                <div class="cta-cart launch-quickshop" data-modal-class="modal-quickshop" data-modal-contents="/product/includes/quickshop.jsp" data-modal-parms="refid=A468">
                 <span>
                  Quick Shop
                 </span>
                </div>
               </div>
              </div>
              <div class="prod-images">
               <div class="sliderContainer">
                <div class="next">
                </div>
                <div class="prev">
                </div>
                <div class="nix-carousel-hidden nix-carousel">
                 <div class="slider">
                  <div class="item ">
                   <img class="img-responsive img-load-on-hover" data-color="502" data-new="true" data-price="$200.00" data-skurefid="A468502-00" data-src="/season2/category/A468-502-view1.jpg" data-stockstatus="true" src="/images/common/blank.png"/>
                  </div>
                  <div class="item primary">
                   <img class="img-responsive img-load-on-view" data-color="2091" data-new="true" data-price="$200.00" data-skurefid="A4682091-00" data-src="/season2/category/A468-2091-view1.jpg" data-stockstatus="true" src="/images/common/blank.png"/>
                  </div>
                  <div class="item ">
                   <img class="img-responsive img-load-on-hover" data-color="001" data-new="true" data-price="$200.00" data-skurefid="A468001-00" data-src="/season2/category/A468-001-view1.jpg" data-stockstatus="true" src="/images/common/blank.png"/>
                  </div>
                  <div class="item ">
                   <img class="img-responsive img-load-on-hover" data-color="632" data-new="true" data-price="$200.00" data-skurefid="A468632-00" data-src="/season2/category/A468-632-view1.jpg" data-stockstatus="false" src="/images/common/blank.png"/>
                  </div>
                  <div class="item ">
                   <img class="img-responsive img-load-on-hover" data-color="000" data-new="true" data-price="$200.00" data-skurefid="A468000-00" data-src="/season2/category/A468-000-view1.jpg" data-stockstatus="true" src="/images/common/blank.png"/>
                  </div>
                 </div>
                </div>
               </div>
              </div>
              <div class="prod-details">
               <p class="title">
                Ranger 40
               </p>
               <p class="price">
                <span>
                 $200.00
                </span>
                |5 Colors
               </p>
              </div>
             </div>
            </div>
            <a class="product-hotspot bottom" data-href="/us/en/product/ranger-40-A468.html" href="/us/en/product/ranger-40-A468.html">
            </a>
           </div>
          </div>
         </div>
        </div>
        <div class="category_buttons_container ">
         <a class="category_buttons nix-btn nix-btn-dark button_left" href="http://www.nixon.com/us/en/clp/mens-featured-new/">
          Shop all men's new arrivals
         </a>
         <a class="category_buttons button_right nix-btn nix-btn-white" href="http://www.nixon.com/us/en/clp/mens-featured/?filter=1">
          Shop all featured
         </a>
        </div>
       </div>
       <div class="category_container">
        <h2 class="categories_titles">
         men's Watches
        </h2>
        <div class="category_description">
         Custom built from the ground up, we pay attention to the details in every men's watch we build.
        </div>
        <div class="landing_products_container">
         <div class="row product-container-group" data-category="MENS.WATCHES" data-gacategory="Mens/Watches" id="featured-products">
          <div class="nix-pcp-col" data-color="2064" data-name="C45 Leather" data-prodref="A465" data-stockstatus="true">
           <div class="product-container product-container-multi">
            <div class="product-inner">
             <div class="upper_line indicators-container">
              <div class="indicator ">
              </div>
              <div class="indicator active">
              </div>
             </div>
             <div class="display-prod">
              <div class="prod-cta">
               <div class="prod-cta-group">
                <div class="cta-heart">
                 <span>
                  Favorite
                 </span>
                </div>
                <div class="new-badge cta-new active" data-new-product="true">
                 <span>
                  NEW
                 </span>
                </div>
                <div class="cta-cart launch-quickshop" data-modal-class="modal-quickshop" data-modal-contents="/product/includes/quickshop.jsp" data-modal-parms="refid=A465">
                 <span>
                  Quick Shop
                 </span>
                </div>
               </div>
              </div>
              <div class="prod-images">
               <div class="sliderContainer">
                <div class="next">
                </div>
                <div class="prev">
                </div>
                <div class="nix-carousel-hidden nix-carousel">
                 <div class="slider">
                  <div class="item ">
                   <img class="img-responsive img-load-on-hover" data-color="000" data-new="true" data-price="$325.00" data-skurefid="A465000-00" data-src="/season2/category/A465-000-view1.jpg" data-stockstatus="true" src="/images/common/blank.png"/>
                  </div>
                  <div class="item primary">
                   <img class="img-responsive img-load-on-view" data-color="2064" data-new="true" data-price="$300.00" data-skurefid="A4652064-00" data-src="/season2/category/A465-2064-view1.jpg" data-stockstatus="true" src="/images/common/blank.png"/>
                  </div>
                 </div>
                </div>
               </div>
              </div>
              <div class="prod-details">
               <p class="title">
                C45 Leather
               </p>
               <p class="price">
                <span>
                 $300.00
                </span>
                |2 Colors
               </p>
              </div>
             </div>
            </div>
            <a class="product-hotspot bottom" data-href="/us/en/product/c45-leather-A465.html" href="/us/en/product/c45-leather-A465.html">
            </a>
           </div>
          </div>
          <div class="nix-pcp-col" data-color="1531" data-name="Ranger Chrono" data-prodref="A549" data-stockstatus="true">
           <div class="product-container product-container-multi">
            <div class="product-inner">
             <div class="upper_line indicators-container">
              <div class="indicator ">
              </div>
              <div class="indicator ">
              </div>
              <div class="indicator active">
              </div>
              <div class="indicator ">
              </div>
             </div>
             <div class="display-prod">
              <div class="prod-cta">
               <div class="prod-cta-group">
                <div class="cta-heart">
                 <span>
                  Favorite
                 </span>
                </div>
                <div class="new-badge cta-new active" data-new-product="true">
                 <span>
                  NEW
                 </span>
                </div>
                <div class="cta-cart launch-quickshop" data-modal-class="modal-quickshop" data-modal-contents="/product/includes/quickshop.jsp" data-modal-parms="refid=A549">
                 <span>
                  Quick Shop
                 </span>
                </div>
               </div>
              </div>
              <div class="prod-images">
               <div class="sliderContainer">
                <div class="next">
                </div>
                <div class="prev">
                </div>
                <div class="nix-carousel-hidden nix-carousel">
                 <div class="slider">
                  <div class="item ">
                   <img class="img-responsive img-load-on-hover" data-color="957" data-new="true" data-price="$450.00" data-skurefid="A549957-00" data-src="/season2/category/A549-957-view1.jpg" data-stockstatus="true" src="/images/common/blank.png"/>
                  </div>
                  <div class="item ">
                   <img class="img-responsive img-load-on-hover" data-color="010" data-new="true" data-price="$450.00" data-skurefid="A549010-00" data-src="/season2/category/A549-010-view1.jpg" data-stockstatus="true" src="/images/common/blank.png"/>
                  </div>
                  <div class="item primary">
                   <img class="img-responsive img-load-on-view" data-color="1531" data-new="true" data-price="$450.00" data-skurefid="A5491531-00" data-src="/season2/category/A549-1531-view1.jpg" data-stockstatus="true" src="/images/common/blank.png"/>
                  </div>
                  <div class="item ">
                   <img class="img-responsive img-load-on-hover" data-color="000" data-new="true" data-price="$400.00" data-skurefid="A549000-00" data-src="/season2/category/A549-000-view1.jpg" data-stockstatus="true" src="/images/common/blank.png"/>
                  </div>
                 </div>
                </div>
               </div>
              </div>
              <div class="prod-details">
               <p class="title">
                Ranger Chrono
               </p>
               <p class="price">
                <span>
                 $450.00
                </span>
                |4 Colors
               </p>
              </div>
             </div>
            </div>
            <a class="product-hotspot bottom" data-href="/us/en/product/ranger-chrono-A549.html" href="/us/en/product/ranger-chrono-A549.html">
            </a>
           </div>
          </div>
          <div class="nix-pcp-col" data-color="502" data-name="Kingpin" data-prodref="A507" data-stockstatus="true">
           <div class="product-container product-container-multi">
            <div class="product-inner">
             <div class="upper_line indicators-container">
              <div class="indicator ">
              </div>
              <div class="indicator ">
              </div>
              <div class="indicator ">
              </div>
              <div class="indicator ">
              </div>
              <div class="indicator active">
              </div>
             </div>
             <div class="display-prod">
              <div class="prod-cta">
               <div class="prod-cta-group">
                <div class="cta-heart">
                 <span>
                  Favorite
                 </span>
                </div>
                <div class="new-badge cta-new-color active" data-new-product="false">
                 <span>
                  NEW COLOR
                 </span>
                </div>
                <div class="cta-cart launch-quickshop" data-modal-class="modal-quickshop" data-modal-contents="/product/includes/quickshop.jsp" data-modal-parms="refid=A507">
                 <span>
                  Quick Shop
                 </span>
                </div>
               </div>
              </div>
              <div class="prod-images">
               <div class="sliderContainer">
                <div class="next">
                </div>
                <div class="prev">
                </div>
                <div class="nix-carousel-hidden nix-carousel">
                 <div class="slider">
                  <div class="item ">
                   <img class="img-responsive img-load-on-hover" data-color="513" data-new="false" data-price="$250.00" data-skurefid="A507513-00" data-src="/season2/category/A507-513-view1.jpg" data-stockstatus="true" src="/images/common/blank.png"/>
                  </div>
                  <div class="item ">
                   <img class="img-responsive img-load-on-hover" data-color="131" data-new="false" data-price="$250.00" data-skurefid="A507131-00" data-src="/season2/category/A507-131-view1.jpg" data-stockstatus="true" src="/images/common/blank.png"/>
                  </div>
                  <div class="item ">
                   <img class="img-responsive img-load-on-hover" data-color="000" data-new="false" data-price="$200.00" data-skurefid="A507000-00" data-src="/season2/category/A507-000-view1.jpg" data-stockstatus="true" src="/images/common/blank.png"/>
                  </div>
                  <div class="item ">
                   <img class="img-responsive img-load-on-hover" data-color="2104" data-new="true" data-price="$275.00" data-skurefid="A5072104-00" data-src="/season2/category/A507-2104-view1.jpg" data-stockstatus="true" src="/images/common/blank.png"/>
                  </div>
                  <div class="item primary">
                   <img class="img-responsive img-load-on-view" data-color="502" data-new="true" data-price="$250.00" data-skurefid="A507502-00" data-src="/season2/category/A507-502-view1.jpg" data-stockstatus="true" src="/images/common/blank.png"/>
                  </div>
                 </div>
                </div>
               </div>
              </div>
              <div class="prod-details">
               <p class="title">
                Kingpin
               </p>
               <p class="price">
                <span>
                 $250.00
                </span>
                |5 Colors
               </p>
              </div>
             </div>
            </div>
            <a class="product-hotspot bottom" data-href="/us/en/product/kingpin-A507.html" href="/us/en/product/kingpin-A507.html">
            </a>
           </div>
          </div>
          <div class="nix-pcp-col" data-color="008" data-name="Ranger 45 Leather" data-prodref="A466" data-stockstatus="true">
           <div class="product-container product-container-multi">
            <div class="product-inner">
             <div class="upper_line indicators-container">
              <div class="indicator ">
              </div>
              <div class="indicator ">
              </div>
              <div class="indicator active">
              </div>
              <div class="indicator ">
              </div>
             </div>
             <div class="display-prod">
              <div class="prod-cta">
               <div class="prod-cta-group">
                <div class="cta-heart">
                 <span>
                  Favorite
                 </span>
                </div>
                <div class="new-badge cta-new active" data-new-product="true">
                 <span>
                  NEW
                 </span>
                </div>
                <div class="cta-cart launch-quickshop" data-modal-class="modal-quickshop" data-modal-contents="/product/includes/quickshop.jsp" data-modal-parms="refid=A466">
                 <span>
                  Quick Shop
                 </span>
                </div>
               </div>
              </div>
              <div class="prod-images">
               <div class="sliderContainer">
                <div class="next">
                </div>
                <div class="prev">
                </div>
                <div class="nix-carousel-hidden nix-carousel">
                 <div class="slider">
                  <div class="item ">
                   <img class="img-responsive img-load-on-hover" data-color="1099" data-new="true" data-price="$175.00" data-skurefid="A4661099-00" data-src="/season2/category/A466-1099-view1.jpg" data-stockstatus="true" src="/images/common/blank.png"/>
                  </div>
                  <div class="item ">
                   <img class="img-responsive img-load-on-hover" data-color="2072" data-new="true" data-price="$175.00" data-skurefid="A4662072-00" data-src="/season2/category/A466-2072-view1.jpg" data-stockstatus="true" src="/images/common/blank.png"/>
                  </div>
                  <div class="item primary">
                   <img class="img-responsive img-load-on-view" data-color="008" data-new="true" data-price="$175.00" data-skurefid="A466008-00" data-src="/season2/category/A466-008-view1.jpg" data-stockstatus="true" src="/images/common/blank.png"/>
                  </div>
                  <div class="item ">
                   <img class="img-responsive img-load-on-hover" data-color="2069" data-new="true" data-price="$175.00" data-skurefid="A4662069-00" data-src="/season2/category/A466-2069-view1.jpg" data-stockstatus="true" src="/images/common/blank.png"/>
                  </div>
                 </div>
                </div>
               </div>
              </div>
              <div class="prod-details">
               <p class="title">
                Ranger 45 Leather
               </p>
               <p class="price">
                <span>
                 $175.00
                </span>
                |4 Colors
               </p>
              </div>
             </div>
            </div>
            <a class="product-hotspot bottom" data-href="/us/en/product/ranger-45-leather-A466.html" href="/us/en/product/ranger-45-leather-A466.html">
            </a>
           </div>
          </div>
         </div>
        </div>
        <div class="category_buttons_container ">
         <a class="category_buttons nix-btn nix-btn-dark button_left" href="http://www.nixon.com/us/en/clp/mens-watches/">
          Shop all men's watches
         </a>
         <a class="category_buttons button_right nix-btn nix-btn-white" href="http://www.nixon.com/us/en/clp/mens/?filter=1">
          Shop All Men's
         </a>
        </div>
       </div>
       <div class="category_container">
        <h2 class="categories_titles">
         men's accessories
        </h2>
        <div class="category_description">
         Adding through subtraction: it's the considered details and the refined approach that make for stand out men's accessories, and that's how we like to do things.
        </div>
        <div class="landing_products_container">
         <div class="row product-container-group" data-category="MENS.ACCESSORIES" data-gacategory="Mens/Accessories" id="featured-products">
          <div class="nix-pcp-col" data-color="000" data-name="Origami Backpack" data-prodref="C2184" data-stockstatus="true">
           <div class="product-container product-container-multi">
            <div class="product-inner">
             <div class="upper_line indicators-container">
              <div class="indicator active">
              </div>
              <div class="indicator ">
              </div>
              <div class="indicator ">
              </div>
             </div>
             <div class="display-prod">
              <div class="prod-cta">
               <div class="prod-cta-group">
                <div class="cta-heart">
                 <span>
                  Favorite
                 </span>
                </div>
                <div class="new-badge cta-new " data-new-product="false">
                 <span>
                 </span>
                </div>
                <div class="cta-cart launch-quickshop" data-modal-class="modal-quickshop" data-modal-contents="/product/includes/quickshop.jsp" data-modal-parms="refid=C2184">
                 <span>
                  Quick Shop
                 </span>
                </div>
               </div>
              </div>
              <div class="prod-images">
               <div class="sliderContainer">
                <div class="next">
                </div>
                <div class="prev">
                </div>
                <div class="nix-carousel-hidden nix-carousel">
                 <div class="slider">
                  <div class="item primary">
                   <img class="img-responsive img-load-on-view" data-color="000" data-new="false" data-price="$130.00" data-skurefid="C2184000-00" data-src="/season2/category/C2184-000-view1.jpg" data-stockstatus="true" src="/images/common/blank.png"/>
                  </div>
                  <div class="item ">
                   <img class="img-responsive img-load-on-hover" data-color="1242" data-new="false" data-price="$130.00" data-skurefid="C21841242-00" data-src="/season2/category/C2184-1242-view1.jpg" data-stockstatus="true" src="/images/common/blank.png"/>
                  </div>
                  <div class="item ">
                   <img class="img-responsive img-load-on-hover" data-color="1350" data-new="false" data-price="$130.00" data-skurefid="C21841350-00" data-src="/season2/category/C2184-1350-view1.jpg" data-stockstatus="true" src="/images/common/blank.png"/>
                  </div>
                 </div>
                </div>
               </div>
              </div>
              <div class="prod-details">
               <p class="title">
                Origami Backpack
               </p>
               <p class="price">
                <span>
                 $130.00
                </span>
                |3 Colors
               </p>
              </div>
             </div>
            </div>
            <a class="product-hotspot bottom" data-href="/us/en/product/origami-backpack-C2184.html" href="/us/en/product/origami-backpack-C2184.html">
            </a>
           </div>
          </div>
          <div class="nix-pcp-col" data-color="1850" data-name="Dusty Belt" data-prodref="C2311" data-stockstatus="false">
           <div class="product-container product-container-single">
            <div class="product-inner">
             <div class="upper_line indicators-container">
              <div class="indicator active">
              </div>
             </div>
             <div class="display-prod">
              <div class="prod-cta">
               <div class="prod-cta-group">
                <div class="cta-heart">
                 <span>
                  Favorite
                 </span>
                </div>
                <div class="new-badge cta-new " data-new-product="false">
                 <span>
                 </span>
                </div>
                <div class="cta-cart launch-quickshop" data-modal-class="modal-quickshop" data-modal-contents="/product/includes/quickshop.jsp" data-modal-parms="refid=C2311">
                 <span>
                  Quick Shop
                 </span>
                </div>
               </div>
              </div>
              <div class="prod-images item primary single-color">
               <img class="img-load-on-view" data-color="1850" data-skurefid="C23111850-01" data-src="/season2/category/C2311-1850-view1.jpg" src="/images/common/blank.png"/>
              </div>
              <div class="prod-details">
               <p class="title">
                Dusty Belt
               </p>
               <p class="price">
                <span>
                 $50.00
                </span>
                |1 Color
               </p>
              </div>
             </div>
            </div>
            <a class="product-hotspot bottom" data-href="/us/en/product/dusty-belt-C2311.html" href="/us/en/product/dusty-belt-C2311.html">
            </a>
           </div>
          </div>
          <div class="nix-pcp-col" data-color="000" data-name="Base Backpack" data-prodref="C2185" data-stockstatus="true">
           <div class="product-container product-container-multi">
            <div class="product-inner">
             <div class="upper_line indicators-container">
              <div class="indicator active">
              </div>
              <div class="indicator ">
              </div>
              <div class="indicator ">
              </div>
             </div>
             <div class="display-prod">
              <div class="prod-cta">
               <div class="prod-cta-group">
                <div class="cta-heart">
                 <span>
                  Favorite
                 </span>
                </div>
                <div class="new-badge cta-new " data-new-product="false">
                 <span>
                 </span>
                </div>
                <div class="cta-cart launch-quickshop" data-modal-class="modal-quickshop" data-modal-contents="/product/includes/quickshop.jsp" data-modal-parms="refid=C2185">
                 <span>
                  Quick Shop
                 </span>
                </div>
               </div>
              </div>
              <div class="prod-images">
               <div class="sliderContainer">
                <div class="next">
                </div>
                <div class="prev">
                </div>
                <div class="nix-carousel-hidden nix-carousel">
                 <div class="slider">
                  <div class="item primary">
                   <img class="img-responsive img-load-on-view" data-color="000" data-new="false" data-price="$100.00" data-skurefid="C2185000-00" data-src="/season2/category/C2185-000-view1.jpg" data-stockstatus="true" src="/images/common/blank.png"/>
                  </div>
                  <div class="item ">
                   <img class="img-responsive img-load-on-hover" data-color="1242" data-new="false" data-price="$100.00" data-skurefid="C21851242-00" data-src="/season2/category/C2185-1242-view1.jpg" data-stockstatus="true" src="/images/common/blank.png"/>
                  </div>
                  <div class="item ">
                   <img class="img-responsive img-load-on-hover" data-color="1350" data-new="false" data-price="$100.00" data-skurefid="C21851350-00" data-src="/season2/category/C2185-1350-view1.jpg" data-stockstatus="true" src="/images/common/blank.png"/>
                  </div>
                 </div>
                </div>
               </div>
              </div>
              <div class="prod-details">
               <p class="title">
                Base Backpack
               </p>
               <p class="price">
                <span>
                 $100.00
                </span>
                |3 Colors
               </p>
              </div>
             </div>
            </div>
            <a class="product-hotspot bottom" data-href="/us/en/product/base-backpack-C2185.html" href="/us/en/product/base-backpack-C2185.html">
            </a>
           </div>
          </div>
          <div class="nix-pcp-col" data-color="000" data-name="Stealth Slim Bi-Fold Wallet" data-prodref="C2345" data-stockstatus="true">
           <div class="product-container product-container-multi">
            <div class="product-inner">
             <div class="upper_line indicators-container">
              <div class="indicator active">
              </div>
              <div class="indicator ">
              </div>
              <div class="indicator ">
              </div>
             </div>
             <div class="display-prod">
              <div class="prod-cta">
               <div class="prod-cta-group">
                <div class="cta-heart">
                 <span>
                  Favorite
                 </span>
                </div>
                <div class="new-badge cta-new " data-new-product="false">
                 <span>
                 </span>
                </div>
                <div class="cta-cart launch-quickshop" data-modal-class="modal-quickshop" data-modal-contents="/product/includes/quickshop.jsp" data-modal-parms="refid=C2345">
                 <span>
                  Quick Shop
                 </span>
                </div>
               </div>
              </div>
              <div class="prod-images">
               <div class="sliderContainer">
                <div class="next">
                </div>
                <div class="prev">
                </div>
                <div class="nix-carousel-hidden nix-carousel">
                 <div class="slider">
                  <div class="item primary">
                   <img class="img-responsive img-load-on-view" data-color="000" data-new="false" data-price="$50.00" data-skurefid="C2345000-00" data-src="/season2/category/C2345-000-view1.jpg" data-stockstatus="true" src="/images/common/blank.png"/>
                  </div>
                  <div class="item ">
                   <img class="img-responsive img-load-on-hover" data-color="200" data-new="false" data-price="$50.00" data-skurefid="C2345200-00" data-src="/season2/category/C2345-200-view1.jpg" data-stockstatus="true" src="/images/common/blank.png"/>
                  </div>
                  <div class="item ">
                   <img class="img-responsive img-load-on-hover" data-color="747" data-new="false" data-price="$50.00" data-skurefid="C2345747-00" data-src="/season2/category/C2345-747-view1.jpg" data-stockstatus="true" src="/images/common/blank.png"/>
                  </div>
                 </div>
                </div>
               </div>
              </div>
              <div class="prod-details">
               <p class="title">
                Stealth Slim Bi-Fold Wallet
               </p>
               <p class="price">
                <span>
                 $50.00
                </span>
                |3 Colors
               </p>
              </div>
             </div>
            </div>
            <a class="product-hotspot bottom" data-href="/us/en/product/stealth-slim-bi-fold-wallet-C2345.html" href="/us/en/product/stealth-slim-bi-fold-wallet-C2345.html">
            </a>
           </div>
          </div>
         </div>
        </div>
        <div class="category_buttons_container ">
         <a class="category_buttons nix-btn nix-btn-dark button_left" href="http://www.nixon.com/us/en/clp/mens-accessories/">
          Shop all men's accessories
         </a>
         <a class="category_buttons button_right nix-btn nix-btn-white" href="http://www.nixon.com/us/en/clp/mens/?filter=1">
          Shop All Men's
         </a>
        </div>
       </div>
       <div class="category_container">
        <h2 class="categories_titles">
         Men's Clothing
        </h2>
        <div class="category_description">
         The things you may not first notice, but can't be ignored. From the smallest details to the boldest of patterns and prints, this collection of men's clothing hits the mark with restrained refinement.
        </div>
        <div class="landing_products_container">
         <div class="row product-container-group" data-category="MENS.CLOTHING" data-gacategory="Mens/Clothing" id="featured-products">
          <div class="nix-pcp-col" data-color="307" data-name="Flecked L/S Shirt" data-prodref="S2219" data-stockstatus="false">
           <div class="product-container product-container-multi">
            <div class="product-inner">
             <div class="upper_line indicators-container">
              <div class="indicator active">
              </div>
              <div class="indicator ">
              </div>
             </div>
             <div class="display-prod">
              <div class="prod-cta">
               <div class="prod-cta-group">
                <div class="cta-heart">
                 <span>
                  Favorite
                 </span>
                </div>
                <div class="new-badge cta-new active" data-new-product="true">
                 <span>
                  NEW
                 </span>
                </div>
                <div class="cta-cart launch-quickshop" data-modal-class="modal-quickshop" data-modal-contents="/product/includes/quickshop.jsp" data-modal-parms="refid=S2219">
                 <span>
                  Quick Shop
                 </span>
                </div>
               </div>
              </div>
              <div class="prod-images">
               <div class="sliderContainer">
                <div class="next">
                </div>
                <div class="prev">
                </div>
                <div class="nix-carousel-hidden nix-carousel">
                 <div class="slider">
                  <div class="item primary">
                   <img class="img-responsive img-load-on-view" data-color="307" data-new="true" data-price="$68.00" data-skurefid="S2219307-02" data-src="/season2/category/S2219-307-view1.jpg" data-stockstatus="false" src="/images/common/blank.png"/>
                  </div>
                  <div class="item ">
                   <img class="img-responsive img-load-on-hover" data-color="070" data-new="true" data-price="$68.00" data-skurefid="S2219070-02" data-src="/season2/category/S2219-070-view1.jpg" data-stockstatus="false" src="/images/common/blank.png"/>
                  </div>
                 </div>
                </div>
               </div>
              </div>
              <div class="prod-details">
               <p class="title">
                Flecked L/S Shirt
               </p>
               <p class="price">
                <span>
                 $68.00
                </span>
                |2 Colors
               </p>
              </div>
             </div>
            </div>
            <a class="product-hotspot bottom" data-href="/us/en/product/flecked-l-s-shirt-S2219.html" href="/us/en/product/flecked-l-s-shirt-S2219.html">
            </a>
           </div>
          </div>
          <div class="nix-pcp-col" data-color="343" data-name="Fisher S/S Shirt" data-prodref="S2218" data-stockstatus="false">
           <div class="product-container product-container-multi">
            <div class="product-inner">
             <div class="upper_line indicators-container">
              <div class="indicator ">
              </div>
              <div class="indicator active">
              </div>
             </div>
             <div class="display-prod">
              <div class="prod-cta">
               <div class="prod-cta-group">
                <div class="cta-heart">
                 <span>
                  Favorite
                 </span>
                </div>
                <div class="new-badge cta-new active" data-new-product="true">
                 <span>
                  NEW
                 </span>
                </div>
                <div class="cta-cart launch-quickshop" data-modal-class="modal-quickshop" data-modal-contents="/product/includes/quickshop.jsp" data-modal-parms="refid=S2218">
                 <span>
                  Quick Shop
                 </span>
                </div>
               </div>
              </div>
              <div class="prod-images">
               <div class="sliderContainer">
                <div class="next">
                </div>
                <div class="prev">
                </div>
                <div class="nix-carousel-hidden nix-carousel">
                 <div class="slider">
                  <div class="item ">
                   <img class="img-responsive img-load-on-hover" data-color="307" data-new="true" data-price="$58.00" data-skurefid="S2218307-02" data-src="/season2/category/S2218-307-view1.jpg" data-stockstatus="false" src="/images/common/blank.png"/>
                  </div>
                  <div class="item primary">
                   <img class="img-responsive img-load-on-view" data-color="343" data-new="true" data-price="$58.00" data-skurefid="S2218343-02" data-src="/season2/category/S2218-343-view1.jpg" data-stockstatus="false" src="/images/common/blank.png"/>
                  </div>
                 </div>
                </div>
               </div>
              </div>
              <div class="prod-details">
               <p class="title">
                Fisher S/S Shirt
               </p>
               <p class="price">
                <span>
                 $58.00
                </span>
                |2 Colors
               </p>
              </div>
             </div>
            </div>
            <a class="product-hotspot bottom" data-href="/us/en/product/fisher-s-s-shirt-S2218.html" href="/us/en/product/fisher-s-s-shirt-S2218.html">
            </a>
           </div>
          </div>
          <div class="nix-pcp-col" data-color="307" data-name="Flecked Full Zip Hoodie" data-prodref="S2230" data-stockstatus="true">
           <div class="product-container product-container-multi">
            <div class="product-inner">
             <div class="upper_line indicators-container">
              <div class="indicator active">
              </div>
              <div class="indicator ">
              </div>
             </div>
             <div class="display-prod">
              <div class="prod-cta">
               <div class="prod-cta-group">
                <div class="cta-heart">
                 <span>
                  Favorite
                 </span>
                </div>
                <div class="new-badge cta-new active" data-new-product="true">
                 <span>
                  NEW
                 </span>
                </div>
                <div class="cta-cart launch-quickshop" data-modal-class="modal-quickshop" data-modal-contents="/product/includes/quickshop.jsp" data-modal-parms="refid=S2230">
                 <span>
                  Quick Shop
                 </span>
                </div>
               </div>
              </div>
              <div class="prod-images">
               <div class="sliderContainer">
                <div class="next">
                </div>
                <div class="prev">
                </div>
                <div class="nix-carousel-hidden nix-carousel">
                 <div class="slider">
                  <div class="item primary">
                   <img class="img-responsive img-load-on-view" data-color="307" data-new="true" data-price="$75.00" data-skurefid="S2230307-02" data-src="/season2/category/S2230-307-view1.jpg" data-stockstatus="true" src="/images/common/blank.png"/>
                  </div>
                  <div class="item ">
                   <img class="img-responsive img-load-on-hover" data-color="070" data-new="true" data-price="$75.00" data-skurefid="S2230070-02" data-src="/season2/category/S2230-070-view1.jpg" data-stockstatus="true" src="/images/common/blank.png"/>
                  </div>
                 </div>
                </div>
               </div>
              </div>
              <div class="prod-details">
               <p class="title">
                Flecked Full Zip Hoodie
               </p>
               <p class="price">
                <span>
                 $75.00
                </span>
                |2 Colors
               </p>
              </div>
             </div>
            </div>
            <a class="product-hotspot bottom" data-href="/us/en/product/flecked-full-zip-hoodie-S2230.html" href="/us/en/product/flecked-full-zip-hoodie-S2230.html">
            </a>
           </div>
          </div>
          <div class="nix-pcp-col" data-color="070" data-name="Park Crew" data-prodref="S2119" data-stockstatus="true">
           <div class="product-container product-container-multi">
            <div class="product-inner">
             <div class="upper_line indicators-container">
              <div class="indicator ">
              </div>
              <div class="indicator ">
              </div>
              <div class="indicator active">
              </div>
             </div>
