<html xmlns="http://www.w3.org/TR/REC-html40" xmlns:o="urn:schemas-microsoft-com:office:office" xmlns:v="urn:schemas-microsoft-com:vml" xmlns:w="urn:schemas-microsoft-com:office:word">
 <head>
  <meta content="text/html;charset=utf-8" http-equiv="Content-Type"/>
  <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
  <meta content="Word.Document" name="ProgId"/>
  <meta content="Microsoft Word 9" name="Generator"/>
  <meta content="Microsoft Word 9" name="Originator"/>
  <link href="./Sym01MH_files/filelist.xml" rel="File-List"/>
  <link href="./Sym01MH_files/editdata.mso" rel="Edit-Time-Data"/>
  <link href="./Sym01MH_files/oledata.mso" rel="OLE-Object-Data"/>
  <!--[if !mso]&gt;
&lt;style&gt;
v\:* {behavior:url(#default#VML);}
o\:* {behavior:url(#default#VML);}
w\:* {behavior:url(#default#VML);}
.shape {behavior:url(#default#VML);}
&lt;/style&gt;
&lt;![endif]-->
  <title>
   Thunderbox Gold Deposit - Dalrymple &amp; LionOre - Marcus Harris
  </title>
  <!--[if gte mso 9]&gt;&lt;xml&gt;
 &lt;o:DocumentProperties&gt;
  &lt;o:Author&gt;Dalrymple Resources NL&lt;/o:Author&gt;
  &lt;o:LastAuthor&gt;Kim Stanton-Cook&lt;/o:LastAuthor&gt;
  &lt;o:Revision&gt;3&lt;/o:Revision&gt;
  &lt;o:TotalTime&gt;14&lt;/o:TotalTime&gt;
  &lt;o:LastPrinted&gt;2001-04-18T06:28:00Z&lt;/o:LastPrinted&gt;
  &lt;o:Created&gt;2001-01-05T01:08:00Z&lt;/o:Created&gt;
  &lt;o:LastSaved&gt;2001-01-05T01:11:00Z&lt;/o:LastSaved&gt;
  &lt;o:Pages&gt;5&lt;/o:Pages&gt;
  &lt;o:Words&gt;2645&lt;/o:Words&gt;
  &lt;o:Characters&gt;15081&lt;/o:Characters&gt;
  &lt;o:Company&gt;Dalrymple Resources NL&lt;/o:Company&gt;
  &lt;o:Bytes&gt;2443264&lt;/o:Bytes&gt;
  &lt;o:Lines&gt;125&lt;/o:Lines&gt;
  &lt;o:Paragraphs&gt;30&lt;/o:Paragraphs&gt;
  &lt;o:CharactersWithSpaces&gt;18520&lt;/o:CharactersWithSpaces&gt;
  &lt;o:Version&gt;9.2720&lt;/o:Version&gt;
 &lt;/o:DocumentProperties&gt;
&lt;/xml&gt;&lt;![endif]-->
  <!--[if gte mso 9]&gt;&lt;xml&gt;
 &lt;w:WordDocument&gt;
  &lt;w:ActiveWritingStyle Lang="EN-AU" VendorID="8" DLLVersion="513" NLCheck="0"&gt;1&lt;/w:ActiveWritingStyle&gt;
  &lt;w:DoNotShowRevisions/&gt;
  &lt;w:DoNotPrintRevisions/&gt;
  &lt;w:DisplayHorizontalDrawingGridEvery&gt;0&lt;/w:DisplayHorizontalDrawingGridEvery&gt;
  &lt;w:DisplayVerticalDrawingGridEvery&gt;0&lt;/w:DisplayVerticalDrawingGridEvery&gt;
  &lt;w:UseMarginsForDrawingGridOrigin/&gt;
  &lt;w:Compatibility&gt;
   &lt;w:FootnoteLayoutLikeWW8/&gt;
   &lt;w:ShapeLayoutLikeWW8/&gt;
   &lt;w:AlignTablesRowByRow/&gt;
   &lt;w:ForgetLastTabAlignment/&gt;
   &lt;w:LayoutRawTableWidth/&gt;
   &lt;w:LayoutTableRowsApart/&gt;
  &lt;/w:Compatibility&gt;
 &lt;/w:WordDocument&gt;
&lt;/xml&gt;&lt;![endif]-->
  <style>
   &lt;!--
 /* Font Definitions */
@font-face
	{font-family:Wingdings;
completely collapsed the public funding of junior explorers. How did Dalrymple
survive the crash with only $200,000 seed capital and continue for 13 years
until
     <i>
      Thunderbox
     </i>
     was discovered?
    </span>
   </p>
   <p class="MsoBodyText">
    <span lang="EN-AU">
     In the six months of the gold boom before
the 1987 crash, the Company pegged, purchased and optioned several sizeable
land positions and packaged them up as discrete
     <ins cite="mailto:Marcus%20Harris" datetime="2000-08-28T10:38">
      exploration
     </ins>
     projects. This was done with
private seed capital, convertible to Dalrymple shares. We then survived for
another two years by enticing prominent miners, Metana and Reynolds Metals into
joint venturing with us to explore these properties. Critical to Dalrymple'
survival was the willingness of these companies to allow us to manage the joint
ventures.
     <span style="color:#FF9900">
      <o:p>
      </o:p>
     </span>
    </span>
   </p>
   <p class="MsoBodyText">
    <span lang="EN-AU">
     Then, early in 1989
     <ins cite="mailto:Marcus%20Harris" datetime="2000-08-28T10:42">
      ,
     </ins>
     Joshua Pitt
and Neil Tomkins
     <span class="msoDel">
      <del cite="mailto:Marcus%20Harris" datetime="2000-08-28T10:41">
       i
      </del>
     </span>
     on joined Dalrymple to
     <span class="msoDel">
      <del cite="mailto:Marcus%20Harris" datetime="2000-08-28T10:42">
       with
an injection of new seed capital,
      </del>
     </span>
     restructure the Company,
     <ins cite="mailto:Marcus%20Harris" datetime="2000-08-28T10:42">
      with an injection of
new
     </ins>
     private
     <ins cite="mailto:Marcus%20Harris" datetime="2000-08-28T10:42">
      capital
     </ins>
     .
     <ins cite="mailto:Dalrymple%20Resources%20NL" datetime="2000-08-25T12:49">
      Th
     </ins>
     at
     <ins cite="mailto:Dalrymple%20Resources%20NL" datetime="2000-08-25T12:49">
      same year
     </ins>
     <span class="msoDel">
      <del cite="mailto:Dalrymple%20Resources%20NL" datetime="2000-08-25T12:49">
       I
      </del>
     </span>
     <ins cite="mailto:Dalrymple%20Resources%20NL" datetime="2000-08-25T12:49">
      i
     </ins>
     n
November,
     <span class="msoDel">
      <del cite="mailto:Dalrymple%20Resources%20NL" datetime="2000-08-25T12:50">
       1989
      </del>
     </span>
     Dalrymple was listed with an IPO
of 8 million $0.25 shares raising
     <span style="color:red">
     </span>
     $ 2 million.
Dalrymple was the first explorer to float on the ASX after the 1987 crash.
    </span>
   </p>
   <p class="MsoBodyText">
    <span lang="EN-AU" style="color:black">
     Prior to
     <i>
      Thunderbox
     </i>
     discovery, j
     <ins cite="mailto:Marcus%20Harris" datetime="2000-08-28T16:26">
      oint
ventures added
     </ins>
     nearly
     <ins cite="mailto:Marcus%20Harris" datetime="2000-08-28T16:26">
      $ 1
     </ins>
     2
     <ins cite="mailto:Marcus%20Harris" datetime="2000-08-28T16:26">
     </ins>
     m
     <ins cite="mailto:Marcus%20Harris" datetime="2000-08-28T16:26">
      illion to
     </ins>
     Dalrymples exploration
     <ins cite="mailto:Marcus%20Harris" datetime="2000-08-28T16:26">
      efforts
     </ins>
     . This
effectively doubled the amount we have spent to date from our own funds to
date.
     <o:p>
     </o:p>
    </span>
   </p>
   <p class="MsoBodyText">
    <span lang="EN-AU" style="color:black">
     For long periods we
went from year to year raising a little money to keep exploring. Unlike quite a
few other junior explorers we did not just preserve funds for a rainy day. We
had the prospects and we drilled them and frequently abandoned them. If they
reached an advanced stage, we farmed them out to bigger operators.
     <o:p>
     </o:p>
    </span>
   </p>
   <p class="MsoBodyText" style='text-indent:0in;mso-text-indent-alt:0in;mso-list:
none;mso-list-ins:"Marcus Harris" 20000828T1631'>
    <span lang="EN-AU" style="color:black">
     <ins cite="mailto:Marcus%20Harris" datetime="2000-08-28T16:31">
      In our experience, protection against dilution
     </ins>
     of
our equity
     <ins cite="mailto:Marcus%20Harris" datetime="2000-08-28T16:31">
      is
imperative especially for nickel
     </ins>
     sulphides, which
     <ins cite="mailto:Marcus%20Harris" datetime="2000-08-28T16:32">
     </ins>
     <ins cite="mailto:Marcus%20Harris" datetime="2000-08-28T16:31">
      are difficult targets
to define and drill out.
     </ins>
    </span>
    <span lang="EN-AU">
     <ins cite="mailto:Marcus%20Harris" datetime="2000-08-28T16:31">
      <o:p>
      </o:p>
     </ins>
    </span>
   </p>
   <p class="MsoBodyText">
    <span lang="EN-AU">
     With a maximum of $3 million in the bank
at any one time, joint ventures allowed us to retain a diversity of interests
while contributing 40%
     <ins cite="mailto:Marcus%20Harris" datetime="2000-08-28T16:26">
      to
     </ins>
     <span style="color:black">
      the
      <i>
       <ins cite="mailto:Marcus%20Harris" datetime="2000-08-28T16:26">
        Thunderbox
       </ins>
      </i>
     </span>
    </span>
    <span lang="EN-AU" style="font-size:14.0pt;mso-bidi-font-size:10.0pt;color:fuchsia">
    </span>
    <span lang="EN-AU">
     feasibility study.
    </span>
   </p>
   <p class="MsoBodyText2" style="line-height:normal">
    <b style="mso-bidi-font-weight:
normal">
     <span lang="EN-AU" style="font-size:11.0pt;mso-bidi-font-size:10.0pt;
color:blue">
      The Companys New Objective &amp; Strategies
      <span style="text-transform:
uppercase;mso-bidi-font-weight:bold">
       <o:p>
       </o:p>
      </span>
     </span>
    </b>
   </p>
   <p class="MsoBodyText">
    <span lang="EN-AU" style="color:black">
     In 1989, the new
board of Dalrymple determined to discover a major orebody rather than acquire
an existing mine. We envisaged it would take five to ten-years to be
successful,
     <span class="msoDel">
      <del cite="mailto:Dalrymple%20Resources%20NL" datetime="2000-08-25T13:07">
       with
      </del>
     </span>
     and this required
     <ins cite="mailto:Dalrymple%20Resources%20NL" datetime="2000-08-25T13:07">
     </ins>
     tight
management and plenty of good fortune
    </span>
    <span lang="EN-AU">
     <ins cite="mailto:Dalrymple%20Resources%20NL" datetime="2000-08-25T13:07">
      .
     </ins>
     <span style="color:blue">
      <o:p>
      </o:p>
     </span>
    </span>
   </p>
   <p class="MsoBodyText">
    <span lang="EN-AU">
     Collectively the Companys directors have
many years of exploration, mining, legal and commercial expertise and we have a
good track record of discovery. Our expertise is in gold,
     <ins cite="mailto:Marcus%20Harris" datetime="2000-08-28T11:56">
      copper, zinc
     </ins>
     and
     <ins cite="mailto:Marcus%20Harris" datetime="2000-08-28T11:56">
      nickel
     </ins>
     <ins cite="mailto:Marcus%20Harris" datetime="2000-08-28T11:56">
      exploration
     </ins>
     <span class="msoDel">
      <del cite="mailto:Marcus%20Harris" datetime="2000-08-28T11:56">
       exploration
      </del>
     </span>
     <span class="msoDel">
      <del cite="mailto:Dalrymple%20Resources%20NL" datetime="2000-08-25T13:09">
       As
      </del>
     </span>
     <ins cite="mailto:Dalrymple%20Resources%20NL" datetime="2000-08-25T13:09">
      T
     </ins>
     <span class="msoDel">
      <del cite="mailto:Dalrymple%20Resources%20NL" datetime="2000-08-25T13:09">
       t
      </del>
     </span>
     hese readily marketable commodities
are very well represented in Australia, so it was logical for us, that we
should
     <ins cite="mailto:Dalrymple%20Resources%20NL" datetime="2000-08-25T13:10">
      only
     </ins>
     explore for
     <span style="color:black">
      them
      <span class="msoDel">
       <del cite="mailto:Dalrymple%20Resources%20NL" datetime="2000-08-25T13:10">
        alone
       </del>
      </span>
      ,
sticking
     </span>
     within Australia and in particular within Queensland and
Western Australia.
     <span style="color:#FF9900">
      <o:p>
      </o:p>
     </span>
    </span>
   </p>
   <p class="MsoBodyText" style="tab-stops:333.15pt">
    <span lang="EN-AU">
     <ins cite="mailto:Marcus%20Harris" datetime="2000-08-28T11:54">
      With our
     </ins>
     limited
     <ins cite="mailto:Marcus%20Harris" datetime="2000-08-28T11:54">
      budget,
     </ins>
     <ins cite="mailto:Marcus%20Harris" datetime="2000-08-28T11:54">
      w
     </ins>
     <ins cite="mailto:Dalrymple%20Resources%20NL" datetime="2000-08-25T13:09">
      <span class="msoDel">
       <del cite="mailto:Marcus%20Harris" datetime="2000-08-28T11:54">
        W
       </del>
      </span>
      <ins datetime="2000-08-25T13:09">
       e
      </ins>
     </ins>
     <ins cite="mailto:Marcus%20Harris" datetime="2000-08-28T11:54">
     </ins>
     has
     <ins cite="mailto:Dalrymple%20Resources%20NL" datetime="2000-08-25T13:09">
      adopt
     </ins>
     ed
     <ins cite="mailto:Dalrymple%20Resources%20NL" datetime="2000-08-25T13:09">
      a
     </ins>
     modern
     <ins cite="mailto:Dalrymple%20Resources%20NL" datetime="2000-08-25T13:09">
      prospecting
approach
     </ins>
     to discovery and it has worked well for us. Our lean and mean
attitude means that we only have two permanent staff, because we can readily
contract from the excellent service industry.
     <ins cite="mailto:Marcus%20Harris" datetime="2000-08-28T11:55">
      <o:p>
      </o:p>
     </ins>
    </span>
   </p>
   <p class="MsoBodyText2" style="line-height:normal">
    <b style="mso-bidi-font-weight:
normal">
     <span lang="EN-AU" style="font-size:11.0pt;mso-bidi-font-size:10.0pt;
color:blue">
      Orebody Models
     </span>
    </b>
    <span lang="EN-AU" style="color:#FF9900">
     <o:p>
     </o:p>
    </span>
   </p>
   <p class="MsoBodyText">
    <span lang="EN-AU">
     Having worked for major league mining
companies where rigorous conceptual
     <ins cite="mailto:Marcus%20Harris" datetime="2000-08-28T12:31">
      model
     </ins>
     ling is imperative
     <ins cite="mailto:Marcus%20Harris" datetime="2000-08-28T12:31">
     </ins>
     in
     <ins cite="mailto:Marcus%20Harris" datetime="2000-08-28T12:31">
     </ins>
     <ins cite="mailto:Marcus%20Harris" datetime="2000-08-28T12:33">
      generat
     </ins>
     ing
     <ins cite="mailto:Marcus%20Harris" datetime="2000-08-28T12:31">
     </ins>
     prospects and
then ranking them for budgets, we know from experience that many opportunities
will be foregone by over-modelling. So often there are other features, which
make it difficult to recognise a new orebody, even if it does eventually fit
into a model
     <ins cite="mailto:Marcus%20Harris" datetime="2000-08-28T12:34">
      .
     </ins>
     Our opportunities have arisen from thinking laterally, outside the box
    </span>
   </p>
   <p class="MsoBodyText">
    <span lang="EN-AU">
     Two good examples of this are linked to
the discovery of Gossan Hill and Scuddles ore bodies at Golden Grove. Joshua
Pitt discovered Gossan Hill copper orebody, by recognising that not all of the
outcropping ironstones on that hill were the same. Some ironstones were formed
from massive magnetite, but others were gossans after copper-zinc sulphide.
Previous explorers had simply written off Gossan Hill as a typical Archaean
banded iron formation. Scuddles zinc-copper orebody was discovered years later.
A detailed aeromagnetic survey showed a small but discrete anomaly sitting in a
position, which had previously been drilled by another company and which had no
copper-lead-zinc anomalism. However closer inspection showed that this drilling
had been too shallow and that their geologist believed he was logging the
bedrock volcanics, when in fact it was intensely leached, pallid zone clays
within lateritised cover. By RAB drilling a little deeper to penetrate the
bedrock interface, distinctly anomalous copper-lead-zinc samples resulted. The
Scuddles orebody was then discovered by diamond drilling below the regolith.
    </span>
   </p>
   <p class="MsoBodyText2" style="line-height:normal">
    <b style="mso-bidi-font-weight:
normal">
     <span lang="EN-AU" style="font-size:11.0pt;mso-bidi-font-size:10.0pt;
color:blue">
      Eastern Goldfields Exploration Focus
     </span>
    </b>
    <span lang="EN-AU" style="color:#FF9900">
     <ins cite="mailto:Marcus%20Harris" datetime="2000-08-28T14:35">
      <o:p>
      </o:p>
     </ins>
    </span>
   </p>
   <p align="left" class="MsoBodyText" style="text-align:left">
    <span lang="EN-AU">
     In
1991, we
     <ins cite="mailto:Marcus%20Harris" datetime="2000-08-28T14:34">
      made
the decision to
     </ins>
     dedicate more effort to exploring the
     <ins cite="mailto:Marcus%20Harris" datetime="2000-08-28T14:34">
      Eastern Gol
     </ins>
     <ins cite="mailto:Marcus%20Harris" datetime="2000-08-28T14:35">
      d
     </ins>
     <ins cite="mailto:Marcus%20Harris" datetime="2000-08-28T14:34">
      fields
     </ins>
     <ins cite="mailto:Marcus%20Harris" datetime="2000-08-28T14:34">
      of W
     </ins>
     estern
     <ins cite="mailto:Marcus%20Harris" datetime="2000-08-28T14:34">
      A
     </ins>
     ustralia.
     <ins cite="mailto:Marcus%20Harris" datetime="2000-08-28T14:41">
     </ins>
     <span style="mso-spacerun: yes">
     </span>
     From personal experience we were sure that
many ultramafic rich greenstone belts prospective for nickel sulphides had
     <span class="msoDel">
      <del cite="mailto:Marcus%20Harris" datetime="2000-08-28T14:25">
       last
      </del>
     </span>
     <ins cite="mailto:Marcus%20Harris" datetime="2000-08-28T14:25">
      not
     </ins>
     been seriously explored
     <span class="msoDel">
      <del cite="mailto:Marcus%20Harris" datetime="2000-08-28T14:25">
       in
      </del>
     </span>
     <ins cite="mailto:Marcus%20Harris" datetime="2000-08-28T14:25">
      since
     </ins>
     the late
1970s.
     <span style="color:black">
      By exploring for both gold and nickel on
common ground we aimed to double the chance of discovery. Also by focusing our
efforts on just a few key areas we were able be more effective with limited
resources.
      <o:p>
      </o:p>
     </span>
    </span>
   </p>
   <p class="MsoBodyText">
    <span lang="EN-AU" style="color:black">
     Old nickelcopper
     <ins cite="mailto:Marcus%20Harris" datetime="2000-08-28T14:42">
      and gold
     </ins>
     exploration reports and records were scrutinised rigorously concentrating on
the strip between Kalgoorlie and Leinster.
     <span style="mso-spacerun: yes">
     </span>
     Unexplained mineralisation and written-off anomalies
     <ins cite="mailto:Marcus%20Harris" datetime="2000-08-28T14:28">
     </ins>
     were
investigated further by prospecting.
     <span style="mso-spacerun: yes">
     </span>
     <ins cite="mailto:Marcus%20Harris" datetime="2000-08-28T14:29">
      This
     </ins>
     confirmed
that the Scotia-Lake Goongarrie and Mt Clifford-Wildara were highly
prospective localities, crying out for more serious exploration. We then
claimed these localities and several others as they became available
consolidating them over time into significant landholdings. For Dalrymple, they
are very much enhanced by being close to mining centres, having excellent
infrastructure, covering major structures which cut a variety of rock units and
being relatively poorly explored
    </span>
    <span lang="EN-AU">
     .
    </span>
   </p>
   <p class="MsoBodyText" style="line-height:150%">
    <span lang="EN-AU" style="color:black">
     <!--[if !supportEmptyParas]-->
     <!--[endif]-->
     <o:p>
     </o:p>
    </span>
   </p>
   <p align="center" class="MsoBodyText" style="text-align:center">
    <b style="mso-bidi-font-weight:normal">
     <span lang="EN-AU" style="color:blue;
text-transform:uppercase">
      <ins cite="mailto:Marcus%20Harris" datetime="2000-08-28T16:28">
       Thunderbox Discovery
      </ins>
      PRELUDE
     </span>
    </b>
    <span lang="EN-AU" style="color:blue">
     <o:p>
     </o:p>
    </span>
   </p>
   <p class="MsoBodyText2" style="line-height:normal">
    <span lang="EN-AU">
     <!--[if !supportEmptyParas]-->
     <!--[endif]-->
     <o:p>
     </o:p>
    </span>
   </p>
   <p class="MsoBodyText2" style="line-height:normal">
    <b>
     <span lang="EN-AU" style="color:blue">
      Rainbow-The Road to Thunderbox Discovery
      <o:p>
      </o:p>
     </span>
    </b>
   </p>
   <p class="MsoBodyText2" style="line-height:normal">
    <span lang="EN-AU">
     <span class="msoDel">
      <del cite="mailto:Marcus%20Harris" datetime="2000-08-28T10:37">
       Before
stepping back to review events pre-1999
      </del>
     </span>
     Dalrymple progressively
secured the key tenements at Wildara, consolidating a land position over three
years. We then were successful in discovering the Rainbow Gold Prospect as
described below.
    </span>
   </p>
   <p class="MsoBodyText2" style="line-height:normal">
    <span lang="EN-AU">
     A number of
other targets/prospects were identified and prospected by us before a joint
venture was formed with LionOre formerly Forrestania Gold.
     <span style="color:#FF9900">
      <ins cite="mailto:Marcus%20Harris" datetime="2000-08-28T16:54">
       <o:p>
       </o:p>
      </ins>
     </span>
    </span>
   </p>
   <p align="left" class="MsoBodyText" style="text-align:left">
    <span lang="EN-AU">
     Once
we had mining title to the Wildara locality, a whole series of overlapping
activities took place including data compilation and geological mapping. We
purchased new generation aeromagnetic data and satellite imagery from service
companies and geological data from government Geological Surveys.
    </span>
   </p>
   <p class="MsoBodyText">
    <span lang="EN-AU">
     The composite 100,000 scale aeromagnetic
image extending north and south of our Wildara-Mt Clifford project highlighted
the close relationship of nickel mining centres to Perseverance-Wiluna Belt and
of many gold mines including Bronzewing and Tarmoola to the Yandal-Leonora
Belt. This is significant, as these structural corridors come together in our
Wildara project.
     <i>
      Thunderbox
     </i>
     is located right at the junction of these
two belts on a major shear zone boundary. The satellite TM image clearly showed
the existing Double A mine workings and a prominent fault outcropping as a
series of
     <i>
      en-echelon
     </i>
     quartz veins forming a ridgeline
     <b>
      <i>
       [Fig2]
      </i>
     </b>
     <i>
      <o:p>
      </o:p>
     </i>
    </span>
   </p>
   <p class="MsoBodyText">
    <span lang="EN-AU">
     <!--[if !supportEmptyParas]-->
     <!--[endif]-->
     <o:p>
     </o:p>
    </span>
   </p>
   <p align="left" class="MsoBodyText" style="text-align:left">
    <span lang="EN-AU">
     This
fault had been mapped long ago by the WA Geological Survey and probably forms
part of the western margin of the Yandal Belt.
    </span>
   </p>
   <p class="MsoBodyText">
    <span lang="EN-AU">
     In ?1981 BHP had taken grid based soil
samples along the western edge of the ridge. Their
     <ins cite="mailto:Marcus%20Harris" datetime="2000-08-28T17:10">
     </ins>
     soil sampling
method was not described but indicated several consistent gold values of
0.15 ppm on three 800 metre spaced lines. This is up to 100 times the
normal background for this regolith-covered area. I initially believed the
source of this gold might have been the quartz-veined fault, which was not
covered by the soil sampling.
    </span>
   </p>
   <p class="MsoBodyText">
    <span lang="EN-AU">
     The obvious way to assess this would have
been systematic rock chip sampling of the veins, however the fastest way was to
sample the sediments in the upper part of the drainage system which covered the
full extent of the exposed fault
     <ins cite="mailto:Marcus%20Harris" datetime="2000-08-28T17:12">
      ridge
     </ins>
     . These samples collected as 0.5 kg
fine fraction [ 0.5 mm] and digested by bottle roll cyanide leach then analysed
to 0.1 ppb produced values up to 16 times background values. However,
surprisingly, the area to the east and south of the fault ridge produced the
best gold values.
     <span style="mso-spacerun: yes">
     </span>
     So an old cut line
grid was extended and we collected
     <ins cite="mailto:Dalrymple%20Resources%20NL" datetime="2000-08-25T14:05">
      soil
     </ins>
     samples over this eastern side of the
ridge, on 800 metre spaced lines. These samples were collected over partially
stripped regolith on 25 metre centres and the samples were then composited to
make one sample per 50 metres on each line. Samples averaged 0.25 kgs and were
analysed for gold after AR40 digest and B/ETA extraction with an AAS finish.
The analysis was recorded to 0.1 ppb DL with repeats every 15 samples by
Genalysis Labs. Arsenic levels were also recorded in ppm with nominal 20 ppm DL
from the same digest and AAS instrumentation.
     <span style="mso-spacerun: yes">
     </span>
     <span class="msoDel">
      <del cite="mailto:Marcus%20Harris" datetime="2000-08-28T17:15">
       Another significant
      </del>
     </span>
     <ins cite="mailto:Marcus%20Harris" datetime="2000-08-28T17:15">
      A completely new
     </ins>
     gold- arsenic anomaly [Rainbow Prospect] was noted on the far ends of three of
these lines. Gold values ranging between
     <i>
      10 and 90 ppb
      <span class="msoDel">
       <del cite="mailto:Dalrymple%20Resources%20NL" datetime="2000-08-25T14:05">
        and
       </del>
      </span>
      <ins cite="mailto:Dalrymple%20Resources%20NL" datetime="2000-08-25T14:05">
       coincident
with
      </ins>
      10 to 130 ppm arsenic,
     </i>
     stood out against very low background.
    </span>
   </p>
   <p class="MsoBodyText">
    <span lang="EN-AU">
     While collecting these soil samples a
sheared contact between felsic and mafic rocks was identified in sub-outcrop.
The shear zone was marked by rubble of ribbon quartz, representing mylonite, as
well as gossanous material indicative of sulphide. This gave us confidence that
we had found a brand new gold prospect of some significance. It is important to
note that while the lateritic duricrust has been partially stripped in this
area, further away from the ridge it has been redeposited as a transported
blanket and in channels up to 30 metres thick.
    </span>
   </p>
   <p class="MsoBodyText">
    <span lang="EN-AU">
     Subsequent infill and extension soil
sampling by Dalrymple, identified stronger gold arsenic anomalism on what is
now
     <span style="color:black">
      Rainbow Prospect, while the BHP anomaly became
the northern end of the new Morn
      <ins cite="mailto:Dalrymple%20Resources%20NL" datetime="2000-08-25T14:06">
       i
      </ins>
      <span class="msoDel">
       <del cite="mailto:Dalrymple%20Resources%20NL" datetime="2000-08-25T14:06">
        u
       </del>
      </span>
      ng
Glory Prospect.
     </span>
     <span style="color:blue">
      <o:p>
      </o:p>
     </span>
    </span>
   </p>
   <p class="MsoBodyText">
    <span lang="EN-AU">
     It was then clear that there were
outstanding possibilities for discovering gold hidden beneath both the laterite
surface and alluvial channels. Amazingly these areas were either partly or
totally unexplored, despite the fact they are within a few kilometres of a
highway and an operating gold mine.
     <span style="color:#FF9900">
      <o:p>
      </o:p>
     </span>
    </span>
   </p>
   <p class="MsoBodyText2" style="line-height:normal">
    <span lang="EN-AU">
     In hindsight
we should have continued exploring Wildara alone, however we wanted to test
some nickel gossans at Fly Bore and Marsh Prospects, which was going to be too
expensive for our resources at the time. So, in 1996, successful nickel
explorers, LionOre were invited into the Wildara project and earned their 60%
interest by spending $1.2 million. Two years later, they drilled the
     <i>
      <span style="color:black">
       Thunderbox
      </span>
     </i>
     discovery holes along strike from
Rainbow and proceeded to define a gold resource of 2 million ounces.
     <span class="msoDel">
      <del cite="mailto:Marcus%20Harris" datetime="2000-08-28T16:26">
       Joint
ventures have effectively added
      </del>
     </span>
     <span style="color:red">
      <span class="msoDel">
       <del cite="mailto:Marcus%20Harris" datetime="2000-08-28T16:26">
        $
11 Million
       </del>
      </span>
     </span>
     <span class="msoDel">
      <del cite="mailto:Marcus%20Harris" datetime="2000-08-28T16:26">
       to our exploration
efforts and substantially preserved
      </del>
     </span>
     <ins cite="mailto:Dalrymple%20Resources%20NL" datetime="2000-08-25T14:02">
      <span class="msoDel">
       <del cite="mailto:Marcus%20Harris" datetime="2000-08-28T16:26">
        our
       </del>
      </span>
      <ins datetime="2000-08-25T14:01">
       <span class="msoDel">
        <del cite="mailto:Marcus%20Harris" datetime="2000-08-28T16:26">
        </del>
       </span>
      </ins>
     </ins>
     <span class="msoDel">
      <del cite="mailto:Marcus%20Harris" datetime="2000-08-28T16:26">
       shareholders funds,
which are now needed for our 40 % contribution to
      </del>
     </span>
    </span>
    <span lang="EN-AU" style="font-size:16.0pt;mso-bidi-font-size:10.0pt;color:fuchsia">
     <span class="msoDel">
      <del cite="mailto:Marcus%20Harris" datetime="2000-08-28T16:26">
       Thunderbox
      </del>
     </span>
     <span class="msoDel">
      <del cite="mailto:Marcus%20Harris" datetime="2000-08-28T16:26">
       <o:p>
       </o:p>
      </del>
     </span>
    </span>
   </p>
   <p class="MsoBodyText" style="margin-left:.25in">
    <span lang="EN-AU" style="color:blue">
     <!--[if !supportEmptyParas]-->
     <!--[endif]-->
     <o:p>
     </o:p>
    </span>
   </p>
   <p align="left" class="MsoBodyText" style="text-align:left">
    <span lang="EN-AU" style="color:black">
     Our first joint venture program RAB drilled the R
     <ins cite="mailto:Marcus%20Harris" datetime="2000-08-28T17:21">
      ainbow
     </ins>
     <span class="msoDel">
      <del cite="mailto:Marcus%20Harris" datetime="2000-08-28T17:21">
       AINB
      </del>
     </span>
     <span class="msoDel">
      <del cite="mailto:Marcus%20Harris" datetime="2000-08-28T17:20">
       OW
      </del>
     </span>
     <ins cite="mailto:Marcus%20Harris" datetime="2000-08-28T17:21">
      P
     </ins>
     <span class="msoDel">
      <del cite="mailto:Marcus%20Harris" datetime="2000-08-28T17:21">
       p
      </del>
     </span>
     rospect
soil anomaly. This confirmed a west dipping shear zone with mylonite and
disseminated arsenopyrite and pyrite, below the gold anomalous soil values and
the ribbon
     <ins cite="mailto:Dalrymple%20Resources%20NL" datetime="2000-08-25T14:06">
      quartz
     </ins>
     bands.
     <span style="mso-spacerun:
yes">
     </span>
     Gold intercepts such as
     <i>
      8 metres @ 3 grams per tonne[g/t]
     </i>
     ,
and
     <i>
      29 metres @ 2 g/t
     </i>
     are typical of the results to date and similar
results were obtained from Morning Glory.
     <o:p>
     </o:p>
    </span>
   </p>
   <p align="left" class="MsoBodyText" style="text-align:left">
    <span lang="EN-AU" style="color:black">
     The budgeted program for the first quarter of 1997,
concluded with a series of reconnaissance RAB holes drilled at 100 metre
spacing from west to east along the Smith Bore fence line.
     <span style="mso-spacerun: yes">
     </span>
     The strategy was simply to step-out south of
Morning Glory and traverse the Yandal Belt boundary structure, however rain
stopped play before all of this drilling could be completed. One of the last
RAB holes
     <span class="msoDel">
      <del cite="mailto:Dalrymple%20Resources%20NL" datetime="2000-08-25T14:07">
       (
       <span style="mso-spacerun: yes">
       </span>
       WDR
       <span style="mso-spacerun: yes">
       </span>
       )
      </del>
     </span>
     , recorded
     <i>
      4
metres @ 1.4 g/t gold
     </i>
     <i>
      from 32 metres
     </i>
     , which is highly anomalous.
This was the Thunderbox discovery hole, however another year passed before the
follow-up drilling program took place
    </span>
